apvExpLabId,apvCodApli,apvCodEmpresa,apvCodCargo
2245,231713,0,181
4979,233108,2,3315
8459,230821,8,612
8682,231284,84,2894
9383,231866,128,0
9589,231561,144,1134
9805,232228,151,551
10884,233400,180,1858
10994,233936,183,266
11648,243070,214,164
11681,243132,221,166
11886,243320,225,3520
11948,243372,233,3668
11951,243373,240,3230
11970,243388,252,3247
12025,243477,271,2841
12039,243492,272,269
12098,243560,273,3733
12130,243596,278,2699
12146,243607,283,272
12183,243629,324,71
12216,243654,333,2831
12233,243668,338,13
12292,243702,342,142
12309,243717,350,401
12326,243747,369,447
12414,243814,370,354
12416,243815,384,4972
12381,243783,387,3026
12531,243905,392,23
12536,243908,394,2112
12554,243909,395,2881
12558,243911,397,NULL
12595,243930,406,3432
12605,243939,411,3532
12612,243946,431,2146
12629,243956,438,255
12661,243968,439,4064
12698,243989,453,4563
12705,243991,456,3614
12758,244013,465,509
12788,244029,469,2362
12789,244033,478,3715
12790,244035,495,352
12792,244036,505,4137
12808,244040,534,2270
12814,244044,577,289
12819,244048,582,148
12848,244058,584,2870
12849,244060,589,448
12850,244061,619,94
12854,244064,625,4380
12875,244076,637,3025
12885,244087,661,2266
12900,244096,699,2993
12914,244103,706,4357
12915,244104,714,2486
12917,244105,725,3328
12919,244107,732,2153
12946,244124,737,4614
12950,244126,760,3783
12954,244128,763,3656
12985,241299,767,286
12987,244141,776,1706
12990,244144,795,539
12993,244145,803,519
13002,244146,804,4552
13006,244147,843,1785
13008,244148,844,423
13015,244153,849,371
13045,241769,851,4860
13055,244175,854,355
13058,244176,861,245
13076,244181,873,280
13077,244182,875,2427
13080,244183,882,3495
13095,244193,917,3220
13110,242199,919,604
13147,244216,921,605
13148,244217,935,4669
13165,244230,937,2983
13169,242992,956,3124
13177,244236,968,435
13179,244238,981,2324
13128,244205,1003,3967
13135,244209,1027,483
13138,244212,1028,45
13144,244215,1038,1663
13191,244242,1046,546
13224,241749,1054,34
13239,242299,1067,1675
13249,244273,1071,511
13253,244277,1083,528
13258,244283,1090,1693
13263,243159,1098,3097
13266,244290,1107,4410
13268,233618,1116,4152
13270,244291,1131,3374
13285,244298,1185,186
13289,244300,1235,3472
13292,244302,1241,3731
13293,244303,1279,3741
13296,244304,1280,4620
13298,244305,1293,32
13304,244308,1294,2024
13309,244309,1299,324
13315,244314,1302,3021
13316,244315,1305,1208
13200,242651,1321,3440
13202,244248,1328,2589
13217,244253,1347,4222
13372,244352,1355,3753
13376,244354,1357,3970
13392,244366,1375,417
13397,244373,1401,1637
13405,244381,1412,1674
13420,244386,1415,5022
13424,243004,1419,3820
13440,244392,1431,4135
13452,244401,1440,1700
13454,244406,1441,302
13458,244408,1443,1878
13459,244410,1461,3419
13464,244414,1462,3598
13465,244416,1463,2473
13466,244417,1465,3787
13468,244422,1471,3865
13473,244424,1489,216
13474,244425,1495,2855
13478,244427,1528,424
13479,244430,1529,3319
13496,244435,1539,4643
13498,244436,1557,1834
13531,244466,1596,306
13548,244477,1668,362
13550,244478,1672,3727
13552,244479,1679,477
13553,244480,1682,3542
13554,244481,1727,3273
13555,244482,1848,3363
13559,244483,1850,4757
13560,244485,1859,2176
13561,244500,1873,3153
13562,244501,1900,298
13563,240087,1917,3276
13564,244502,1957,584
13568,244507,1963,4719
13570,244509,2018,4181
13572,235111,2033,30
13507,244438,2043,2723
13512,244440,2059,4650
13513,244441,2064,4282
13514,244442,2078,4431
13517,244445,2093,4320
13518,244446,2120,2607
13521,244451,2209,571
13592,244522,2213,525
13593,242054,2274,215
13596,244524,2299,4685
13597,244525,2338,279
13598,244526,2340,3879
13599,237649,2385,3464
13600,244528,2398,2043
13609,244531,2406,3151
13610,244532,2414,3043
13611,244533,2424,3206
13612,244535,2471,507
13614,244536,2522,1687
13618,244537,2533,4478
13626,244553,2563,78
13627,242290,2566,260
13630,244558,2609,3096
13640,244562,2637,246
13642,244564,2661,4473
13647,244568,2699,3063
13650,244569,2736,3937
13654,236728,2771,259
13659,244571,2776,2921
13661,244573,2779,1667
13666,244575,2814,3900
13670,244578,2833,3662
13680,244581,2869,3006
13689,244587,2915,2353
13697,244592,2928,365
13701,244595,2932,4848
13704,244596,2967,1665
13705,244597,2979,4134
13708,244599,2984,554
13715,244609,2994,5027
13717,244610,3008,4856
13720,244617,3074,449
13723,244619,3081,3510
13728,243832,3095,567
13731,244631,3135,3517
13733,244632,3164,4523
13738,235572,3194,2157
13743,244635,3200,4097
13745,244636,3201,3971
13746,244637,3202,406
13751,244639,3234,3309
13753,244640,3237,688
13762,244646,3250,337
13765,240259,3292,4020
13766,244649,3330,44
13778,239362,3355,3310
13815,244676,3365,3744
13831,244688,3372,572
13835,241858,3423,3965
13841,244693,3425,4580
13846,244698,3437,53
13855,244703,3444,504
13858,238526,3516,4847
13863,244706,3520,4399
13866,244711,3526,3687
13871,244715,3535,4013
13874,244717,3550,3326
13914,244769,3572,229
13925,244774,3575,1795
13935,244782,3617,2971
13944,239354,3687,4838
13945,244787,3707,4119
13946,239574,3715,2976
13955,239854,3726,2432
13961,244799,3759,5017
14030,236621,3760,2799
13886,244736,3791,1642
13897,244746,3796,1937
10449,232892,3804,4470
9495,236032,3823,3678
7128,233624,3854,1375
1741,236179,3868,4044
10813,232701,3875,4045
10314,232787,3897,3931
11320,236513,3902,1649
1988,237868,3921,3544
1656,237954,3932,3060
11377,235025,3943,2107
12743,244001,3945,2282
2834,238998,3956,4481
2343,238306,3980,3941
11537,236491,4048,3135
7759,242431,4098,268
7722,242545,4099,3126
3113,238617,4138,3640
1913,237851,4144,3036
12124,243589,4161,3648
9321,231507,5176,197
9842,232493,5180,303
11349,237494,5188,4309
8460,230822,5189,2580
582,3290,5204,3465
11007,234162,5208,452
3830,235045,5229,2189
4086,239566,5245,2563
4850,237129,5261,2691
4800,239966,5272,3345
7389,242274,5303,5034
1346,236068,5324,2741
8434,242971,5334,4176
10235,232300,5335,3936
5737,240913,5354,2428
1903,237864,5372,3701
1640,237890,5387,2620
9641,232176,5453,4965
1910,237880,5461,3089
7498,242260,5462,707
3998,236235,5463,2629
11262,233799,5472,4204
9378,231818,5473,2338
1733,235960,5474,3688
6674,241492,5479,590
12058,243507,5503,171
2344,238307,5506,243
11649,243092,5532,2942
12574,232795,5546,2436
9922,231461,5594,2011
10401,232383,5631,2342
11420,233336,5643,14
6682,240253,5666,1724
6860,241472,5674,4233
4968,233047,5677,3281
7553,234335,5690,403
1473,236782,5698,3979
10475,233223,5738,15
9739,232357,5739,3729
7907,242469,5763,240
2175,238174,5796,1811
4840,240028,5821,3157
9957,232090,5856,2245
3557,239145,5857,4964
12207,243647,5858,3966
11514,236476,5929,192
11549,236734,5946,3509
11331,236190,5948,3436
2660,238612,5959,28
7458,242111,5974,3164
12471,243753,5997,544
10959,232789,6004,3984
7351,242225,6020,1871
4229,239457,6023,366
1455,236770,6044,3443
2615,238550,6068,429
7213,235683,6096,2330
12563,243913,6114,2444
9780,232072,6131,404
10042,234788,6143,2007
8681,231280,6149,3683
2364,238420,6152,2946
3773,231957,6169,3136
10130,232622,6173,3295
3435,238855,6189,187
4001,236302,6195,3093
12933,244112,6230,3192
8715,231810,6241,3647
10320,232953,6251,217
10309,232730,6254,4744
10863,233141,6275,2876
11386,235168,6282,2650
8217,242505,6308,3065
3911,237030,6319,3012
3792,234515,6320,3195
8461,230863,6330,4463
10007,236664,6332,591
9397,231884,6341,4122
10906,233703,6347,1959
13488,244431,6364,4008
7164,241892,6367,4338
4027,239461,6403,3231
9964,235177,6407,3617
3572,235447,6429,2717
3825,234956,6440,4781
7053,241708,6444,3071
6291,241227,6460,4246
6249,241102,6466,689
10701,233598,6493,3762
9544,231660,6527,4768
1575,235846,6529,3856
3355,239088,6537,1826
1931,237948,6544,4266
2112,238001,6585,618
7696,235677,6621,2056
3963,234247,6633,59
4220,235490,6641,3837
4810,240002,6667,4899
9320,230842,6682,4240
2128,238271,6697,2956
2002,238079,6701,461
11126,234237,6733,2931
10964,232313,6779,3916
11660,243104,6792,2069
11575,238045,6818,3062
11964,243385,6819,4477
11856,243282,6837,54
13504,244434,6862,4462
12977,244129,6866,3923
12492,243883,6869,1827
8271,242887,6903,4390
8295,242976,6926,2093
8300,242789,6928,548
10587,233402,6943,4053
10456,232762,6951,299
10380,236893,6969,4297
10833,233034,6999,2885
10017,235795,7012,607
10018,235856,7015,3481
10160,232719,7030,2191
2009,238093,7032,3294
2314,238186,7076,3271
3298,238763,7112,610
3247,238707,7125,2429
2702,238796,7126,4042
2827,238983,7127,4837
1597,237882,7129,2963
878,234599,7143,4960
4183,239716,7168,4083
4184,239717,7172,4172
4327,239521,7177,3703
4017,239386,7186,4564
4104,239591,7194,3704
4980,233180,7199,4753
5014,240008,7201,4607
5853,233302,7210,4834
7792,242552,7238,4610
7172,241920,7249,3286
5417,240495,7253,3048
5430,240193,7258,4364
2342,238204,7284,3549
4973,232770,7410,3912
12615,243947,7419,3699
11570,237936,7444,1686
11384,235186,7447,3595
10148,232963,7467,3147
10354,236007,7483,1636
10836,232699,7491,1934
10692,233460,7513,11
8268,242743,7520,2048
7843,242448,7559,3961
3922,238692,7561,3812
3893,235994,7562,2376
6987,241984,7569,489
7109,234588,7571,405
3408,239191,7585,1946
2160,238342,7591,1680
1231,236140,7592,4382
7334,242183,7595,409
3758,238418,7598,3784
8188,242667,7601,4015
8283,242946,7603,3642
10970,233446,7614,1835
11820,243263,7621,4388
1626,237229,7622,3341
2694,238732,7623,3581
7807,242575,7626,4413
6255,241163,7628,1708
7134,233881,7629,3169
6747,241830,7630,3367
6318,241273,7632,4073
5903,241085,7635,202
2681,238685,7638,3250
7054,241709,7640,3830
6606,241270,7642,3868
7822,231247,7644,4267
6085,239953,7646,90
3304,238787,7648,6
1527,236696,7652,3084
11301,233563,7657,3847
10824,233173,7658,3968
10258,232410,7661,46
10174,232086,7666,2375
10444,232602,7667,3583
10293,232594,7668,1950
9360,231389,7670,3942
7284,241974,7672,3670
4730,239845,7677,1798
2005,238090,7678,455
10643,233129,7679,3318
5029,240170,7680,156
9711,231832,7684,4578
4760,239880,7685,652
3521,233471,7688,3689
7194,241954,7691,4156
7698,242482,7693,2675
5745,240740,7704,2981
9588,232174,7716,4155
8249,242699,7717,4158
10039,237156,7725,4842
4077,239555,7727,1910
4666,239599,7734,3571
4332,239529,7738,1860
4085,239565,7743,4447
3941,239284,7747,2401
5578,240247,7748,3003
7769,242440,7753,4117
7221,242014,7755,4961
6312,241263,7758,1807
3100,238552,7759,3501
2625,238574,7762,3565
880,234919,7764,3399
10810,232689,7767,37
12175,243623,7768,2334
11674,243122,7770,3798
13417,244385,7772,3752
13413,244383,7776,419
13022,244159,7779,24
12747,244002,7783,4747
12857,244066,7786,5008
12845,244056,7788,407
11691,243143,7790,3885
11643,243056,7791,4206
11755,238311,7793,3559
6946,238361,7799,5010
7224,241390,7801,4710
7485,241021,7802,160
1375,236588,7807,1646
9583,232061,7812,1694
10700,233568,7814,2892
1280,234926,7815,2652
7465,242120,7818,2898
8210,242582,7823,2902
8150,242833,7824,529
5428,240044,7825,2904
3925,239318,7827,2907
7529,242237,7836,2909
7699,242483,7840,2847
7340,242208,7843,2912
7367,242067,7845,2917
1403,236714,7851,2920
1584,234331,7856,2922
9513,236444,7859,2925
10312,232279,7860,2926
13883,244721,7864,2928
13884,244724,7868,2932
10086,232379,7871,2934
7838,242554,7877,309
10928,234137,7881,2945
10465,233126,7882,3049
11571,238010,7884,2952
3914,235120,7888,2959
830,234549,7889,2964
5879,240753,7892,2968
7349,242219,7896,2972
7738,242297,7897,2978
12521,243902,7900,2979
9988,236458,7901,2980
9903,236433,7905,2149
9485,235365,7911,2984
3509,239187,7913,89
8432,242969,7917,2224
9301,231819,7919,428
2355,238324,7920,2996
6686,241660,7921,2998
7482,242308,7922,3001
1511,237474,7929,512
1417,231777,7930,3004
4749,239636,7934,2808
1281,232957,7935,3007
1755,236918,7939,3365
10410,232465,7941,3391
10649,233214,7942,3027
5636,240715,7943,3029
7123,233844,7945,3030
5722,240850,7946,2596
9809,232284,7950,3244
6078,239897,7951,481
7017,239948,7956,4
8707,231792,7958,3046
8227,242086,7968,2127
8180,242896,7971,3051
9375,231797,7978,3057
10050,236911,7979,2481
10045,231141,7980,3067
12412,233740,7982,3069
12833,235563,7983,3070
12781,237098,7984,3076
12738,239968,7987,3077
12624,232026,7989,3081
12646,241249,7990,594
13290,236695,7993,3083
13522,240956,7995,3316
11688,231564,8004,3669
12036,240060,8005,2450
6920,238054,8006,3090
7189,233447,8018,3092
5822,236781,8021,3094
4778,239919,8025,3098
4791,239944,8029,2708
4719,239801,8030,2423
4721,238075,8031,2028
4055,239511,8035,3109
2116,232384,8038,427
1941,231515,8040,2974
1976,238067,8044,77
2724,238813,8047,2140
3538,235752,8053,3120
3889,232155,8054,4381
3105,232404,8055,2651
3116,238620,8058,3131
1617,237932,8064,1781
3275,238754,8066,3524
3279,238770,8068,3137
4319,239393,8076,3139
4845,240043,8086,3142
6777,241884,8089,3146
2683,238689,8093,3188
2209,238378,8095,602
11388,235201,8105,3582
9933,232170,8110,3064
10286,232283,8112,3018
10288,232582,8130,3167
9563,231888,8133,3170
9760,231920,8140,2694
8700,231691,8143,2688
2216,238442,8145,3175
2627,238575,8153,3177
2644,238606,8154,3178
1898,237853,8155,561
2804,238949,8163,3181
3507,239168,8166,3740
3580,238341,8170,3190
6852,242132,8173,1759
7188,241948,8175,3357
7291,241981,8177,3908
7371,242251,8184,2290
7422,242275,8192,3540
7525,242419,8193,1709
4155,239668,8195,2615
5569,239752,8196,4901
2054,237842,8200,3441
1384,236651,8201,2186
9633,235826,8202,3224
10052,235845,8209,1731
11224,235806,8211,3594
11226,235848,8214,3238
9362,231332,8215,72
7466,242121,8218,3241
4203,236898,8219,3243
12660,243967,8224,3103
4830,240017,8228,3245
10290,232547,8235,3249
3396,239149,8240,2915
9734,232166,8242,3251
3406,239184,8245,3252
1470,236470,8248,3258
9666,236368,8249,1857
10172,232022,8265,3262
1586,237289,8270,1999
3260,238723,8296,3274
4876,240272,8299,3277
6549,241243,8301,3279
7046,241695,8302,3284
7117,234801,8304,1845
2226,238453,8305,3289
11026,233932,8311,3296
1391,236685,8318,3301
5709,240830,8320,3877
12533,241860,8322,3302
11429,234379,8324,3303
10372,236485,8325,12
1560,237816,8331,3321
1754,236869,8332,3523
12713,243994,8333,3324
9748,231798,8336,3329
5422,240556,8343,3189
4111,239596,8346,3331
7106,234576,8349,79
6620,241410,8350,3337
3469,239118,8351,3338
3383,239104,8352,2315
12380,243782,8353,1929
5883,240849,8355,3350
3339,239059,8357,3355
1749,236070,8359,3358
1637,237833,8360,2074
11403,236064,8362,3361
12095,243556,8364,3364
9705,232229,8366,2834
11730,243183,8372,3370
1522,236526,8374,3373
4212,238629,8378,3378
2788,238783,8381,3380
1322,235681,8385,3382
4686,239697,8388,3383
7126,232951,8393,3384
9937,232109,8409,1645
5756,240925,8417,3386
11413,232917,8420,3387
9996,230883,8428,3388
10352,235333,8433,2201
9270,230919,8434,3393
11620,243035,8435,3398
3284,238774,8442,1989
3379,239090,8449,2744
3588,239372,8450,343
2608,238515,8461,3402
11650,243093,8463,3405
4779,239920,8465,3639
8169,242877,8466,3408
9590,232178,8468,1669
10847,232979,8472,3112
8488,231705,8475,3411
11234,236448,8476,3417
6131,240141,8479,3418
1726,236773,8483,3196
8702,231430,8485,3422
2725,238814,8486,3425
1745,237103,8488,2561
1746,237104,8489,3433
10382,237101,8495,2642
5791,241011,8498,3439
4106,239593,8501,3442
10153,232937,8503,3447
4340,239537,8506,4596
7548,242453,8507,3451
7742,242397,8508,3452
7429,242342,8509,3454
1967,238058,8510,3462
1644,237937,8513,1758
2594,232574,8515,3460
3326,239043,8518,3513
3329,239045,8522,3463
10552,232435,8525,3902
12224,243590,8528,3528
12086,243549,8533,3477
7148,241835,8536,3483
8170,231987,8538,3484
7915,242421,8542,3485
4042,236432,8543,3488
859,234817,8544,3497
7410,242306,8553,3498
11436,234164,8555,1804
1217,235961,8557,3505
10736,232451,8559,1806
10551,232390,8564,3475
11873,243311,8567,3536
12813,244043,8569,3512
12682,243974,8573,3526
8232,242934,8574,4445
6102,240068,8575,1658
1404,236330,8577,3529
1630,237235,8581,278
4084,239562,8588,3535
9866,234721,8589,3538
10035,236209,8590,3541
8282,238549,8594,3545
7734,242259,8599,3551
1569,235940,8600,3552
11291,234201,8601,3562
1928,237672,8603,451
4009,235866,8605,3567
9995,236495,8607,3569
10134,232720,8611,3575
849,234552,8617,3577
1464,236405,8620,3579
12136,243592,8622,3580
11555,236422,8625,3612
4860,240202,8626,3589
11094,233564,8635,3590
7257,239721,8640,487
1546,237592,8642,93
11562,233455,8647,3608
10257,232411,8650,3610
1587,235844,8657,3613
1932,231398,8658,3616
1273,234796,8659,4976
7100,234570,8662,3619
10724,234173,8663,3625
10442,232386,8664,3626
10330,233064,8667,3627
10200,232204,8668,3312
10226,232099,8669,3632
10757,232576,8673,3633
9524,236608,8674,5023
1632,237366,8676,3638
7130,231570,8679,3641
8259,242721,8681,2716
8663,230762,8686,3886
10763,232623,8688,2935
7435,242346,8689,4509
4195,239758,8694,2715
1487,237025,8696,3643
9604,232226,8697,3644
7240,242032,8698,2851
1532,236998,8700,66
10758,232593,8701,3677
9898,236369,8707,2821
10803,232603,8710,263
7273,233919,8712,1970
1287,233503,8715,2536
10238,232293,8722,422
10162,232808,8724,609
5776,236372,8728,1009
5871,240692,8730,20
5861,240624,8733,3650
5629,239834,8736,4566
4740,239604,8738,3651
6388,241366,8742,264
3288,237191,8743,3042
9500,236121,8747,76
12694,243985,8748,3657
11014,234279,8752,3344
9808,232264,8754,4687
7993,242796,8759,170
10281,232263,8764,3207
9939,232151,8765,432
1387,236667,8766,396
6483,241061,8769,2806
7470,242125,8771,3658
4809,240001,8777,2443
4264,239832,8780,2701
4330,239526,8783,1854
4095,239583,8787,3280
4129,239660,8789,359
3990,239441,8807,3659
3315,236801,8808,2377
3403,239175,8820,4799
2801,238931,8821,2655
2828,238984,8823,2455
3479,239128,8826,3413
2077,238217,8836,1672
2167,238080,8837,40
8312,242768,8842,2523
11578,238049,8846,4112
11860,243288,8850,3673
7015,231402,8851,3674
6495,241117,8852,3843
5415,240447,8857,3680
2052,237916,8862,2671
1324,235688,8866,2180
1537,237673,8867,3690
10054,237428,8868,1886
10778,232925,8870,3692
3800,234472,8871,3694
2596,238484,8873,2763
7540,232797,8874,3697
11806,243241,8876,3038
12475,236717,8878,70
12504,237404,8881,3705
9450,231723,8886,2696
5907,241098,8892,176
6683,241651,8893,3726
10661,232872,8896,1776
10089,232385,8911,2887
8693,231611,8914,373
7331,242074,8924,558
5782,241001,8932,1738
5047,240348,8933,3738
1270,234642,8935,3739
2646,238608,8937,3743
9934,232171,8943,226
11027,230867,8950,3746
8430,240025,8951,397
7908,242478,8952,3749
3550,238415,8953,16
7198,241973,8956,304
6768,241828,8957,4010
11619,243034,8962,3758
7270,241927,8967,1877
2842,239010,8971,3761
5759,240932,8973,3767
12815,244045,8976,4480
9973,235439,8977,3769
10735,232472,8979,3773
6656,241581,8980,3748
5855,241064,8984,4773
1554,237682,8987,244
11786,243221,8988,3781
3503,239163,8989,3785
4815,239853,8993,3123
6370,241342,8994,3803
10236,232318,8998,3809
12508,243893,9001,3810
6516,241207,9003,3811
11515,236477,9005,4067
4211,238630,9008,464
4080,239558,9010,4120
7045,241694,9012,3819
9352,230830,9015,3824
4923,240416,9018,2579
6743,241816,9021,3828
10245,232376,9024,3835
1658,237957,9025,1887
10817,233063,9039,3840
10540,232923,9042,4086
7113,234835,9045,3985
4010,236421,9046,340
5880,240752,9048,4621
3803,234666,9060,3860
4941,239618,9063,3861
4709,239792,9064,3684
9790,232111,9065,3863
8137,237844,9068,168
8336,242923,9069,3866
9293,231760,9071,2889
12074,243526,9072,3870
5034,240166,9073,4627
5038,240220,9079,3882
5711,240834,9083,3883
1590,237855,9085,2530
2280,231175,9087,527
3253,238716,9088,2161
2763,238892,9089,4435
6534,241288,9094,4651
7158,241872,9100,2569
7294,241990,9110,2706
7401,242175,9116,3888
7008,242276,9122,3894
6917,241780,9124,3686
1591,237856,9128,2433
11942,243362,9129,2866
12048,243497,9133,515
11835,243276,9136,3903
12258,243694,9138,103
8224,242919,9140,1678
7903,233006,9144,3920
4962,232908,9149,4911
10179,231774,9150,3928
6873,241484,9152,3930
9605,234854,9160,3934
9481,231171,9161,3938
2808,238953,9162,1703
2139,238292,9164,3944
