apvExpLabId,apvCodApli,apvCodEmpresa,apvCodCargo
2058,238190,9165,3945
5021,240111,9166,3695
4235,239720,9167,3947
9958,235248,9171,1755
11612,243026,9172,2319
5914,237797,9173,3948
7207,241910,9175,3950
9884,235817,9176,3020
10611,232407,9177,3952
7707,242491,9180,3953
4030,239464,9181,2977
1337,236014,9183,3754
7102,234574,9184,2911
9454,231791,9185,3972
1315,235605,9188,3973
9564,231276,9192,1942
10760,232598,9196,3974
10993,233915,9200,3978
2601,238499,9202,2399
1894,237493,9205,321
5601,240622,9206,361
2154,238305,9209,4437
3544,239087,9211,3986
3929,238318,9213,350
11198,232877,9223,3989
13674,244579,9225,3994
7782,230793,9226,3996
7111,234510,9239,4000
6633,241453,9243,4001
1484,236901,9251,3457
6905,241653,9254,4002
6802,241568,9258,458
1223,236021,9261,4007
2176,238176,9264,4014
4116,239644,9267,1849
9899,236408,9268,446
11339,237037,9269,559
1480,236856,9270,4018
6614,241374,9272,1851
10259,231974,9276,4021
9553,231790,9279,532
11308,232831,9280,2386
13577,244516,9281,4065
6931,242156,9282,4030
10577,233342,9284,4034
9487,235590,9286,4038
3936,236295,9290,4039
2673,238667,9291,4052
11881,243313,9292,4055
2318,238270,9295,4767
7059,241716,9296,4056
7513,242390,9298,4057
10781,231673,9300,2506
3815,234702,9301,4063
7413,242312,9303,4069
6822,241937,9306,4074
10900,233576,9309,4075
10005,236661,9310,414
4174,239705,9314,4078
4808,240000,9315,4079
10047,243009,9317,3918
9985,232569,9318,3183
11594,243016,9325,2973
11069,233614,9329,408
3995,239446,9335,1794
4946,232779,9336,3395
7423,242336,9341,239
8694,231604,9342,2228
4215,237061,9344,3763
11559,236328,9346,535
12251,243681,9350,486
3313,239029,9351,4087
2710,238805,9353,1767
1558,231737,9356,4101
4897,239906,9357,4102
5852,241054,9358,2975
7355,242235,9359,4104
12365,243769,9364,4110
11194,233715,9366,593
10907,233713,9369,4111
9610,235108,9371,4113
4720,239802,9374,4648
10483,233335,9376,4123
5833,241025,9378,4124
4038,239491,9379,82
13576,244515,9380,413
1540,237675,9381,4129
3905,237280,9384,4279
6288,241217,9386,4138
9621,235607,9387,4693
12571,243920,9389,4154
11934,238399,9390,4164
6974,242227,9391,4165
13776,244530,9392,4166
9652,232116,9393,4167
3575,238581,9394,4174
5653,240772,9395,4179
3919,237803,9396,4184
5679,240573,9397,4185
2072,235985,9398,4186
9874,235326,9399,2171
9685,236662,9400,3960
9506,236399,9401,4201
8228,242932,9402,4202
11722,243170,9404,4210
2362,238408,9405,4211
5005,239980,9407,4215
3939,239282,9408,4217
10841,232289,9409,4223
4924,240427,9410,4221
6157,240854,9411,4192
1488,236958,9412,4229
6105,240076,9413,4232
3584,239357,9414,4234
861,234844,9415,4131
5564,240525,9418,4247
11374,234477,9420,4251
9991,236466,9422,4670
10986,233794,9424,4253
2257,231821,9425,4254
10823,233163,9428,4255
11776,243214,9431,402
2302,238155,9432,4271
4934,240558,9438,4275
10695,233372,9439,4284
4908,240225,9442,4291
7441,242353,9444,4296
7075,241901,9445,4302
8678,231074,9447,4308
12903,244098,9449,4314
11351,237498,9451,4316
10322,232966,9452,4327
4034,239477,9458,4331
6230,240900,9459,4035
6348,241316,9462,4333
6732,241397,9463,4334
1363,236378,9465,4286
8349,242846,9473,4340
7904,242459,9479,1816
2715,238506,9484,4341
7344,242213,9490,4347
5429,240187,9496,4349
5670,240796,9498,4353
5676,240795,9503,4362
8277,242941,9504,4365
8291,241596,9508,4955
9862,235325,9509,4368
12009,243468,9510,4370
1545,236859,9513,4371
6532,231538,9515,4387
7160,241887,9516,4389
1344,235867,9518,4392
13351,244310,9522,4393
4348,239545,9524,4396
9394,231939,9525,4403
4326,239520,9531,4405
7556,238498,9532,2514
7156,241870,9537,4411
5566,239628,9538,4412
4191,239737,9539,2275
12075,243529,9542,3854
2800,238930,9543,3037
6801,241567,9544,4439
5597,237800,9547,2608
10450,232781,9549,1825
3979,238852,9552,4442
3798,234619,9554,2411
10208,234718,9557,4451
1905,237866,9558,182
9620,235364,9559,3323
4966,232922,9562,3521
5039,240277,9565,2159
1666,237968,9569,4472
2088,238230,9570,234
11124,234509,9572,709
10798,232610,9573,4493
2671,238665,9574,4494
1964,238043,9575,3427
1657,237955,9576,4497
10951,234288,9580,4498
5786,236861,9581,4500
6695,241698,9583,4983
9772,231473,9588,4519
7897,242724,9589,4524
12363,243765,9595,1677
12636,243879,9596,4538
2728,238836,9598,4539
8160,242755,9604,2064
5760,240933,9611,4542
10204,235260,9612,4555
8704,231727,9614,4558
12112,243577,9618,4565
12113,243578,9620,292
11143,233355,9621,4572
12816,244046,9626,4573
4983,233164,9627,4576
4147,239547,9628,4577
7325,242193,9631,4579
7394,242078,9632,4581
2277,231282,9637,4588
3832,234958,9654,4589
12373,236015,9657,4590
12066,243514,9666,4594
8660,230753,9669,4716
9691,230758,9674,188
9347,230736,9677,4601
9417,230770,9687,614
9418,230773,9688,4606
8668,230820,9692,4608
9742,230964,9693,4609
8464,230968,9695,143
3902,239084,9697,4613
9744,231002,9698,4623
9424,231020,9701,4625
8467,231172,9706,4626
9904,231215,9710,4633
8468,231177,9719,2023
9427,231302,9721,4636
9428,231297,9723,4637
9542,231304,9725,1931
8469,231060,9726,4639
8684,231307,9731,4649
8470,231319,9733,4658
9909,231333,9734,4659
9430,231320,9737,4660
9910,231326,9740,4673
8473,231331,9741,4676
9433,231351,9742,4678
9435,231365,9745,4679
8474,231357,9747,4680
9913,231361,9749,4686
9278,231366,9752,3587
9282,231411,9755,4705
9438,231414,9758,4765
9915,231427,9759,4711
9917,231464,9767,4712
8477,231506,9771,4713
8690,231587,9773,4715
9285,231539,9775,4720
8479,231565,9779,4721
9286,231508,9781,4729
9363,231609,9782,4732
9287,231622,9787,4733
8481,231658,9788,4741
9441,231659,9790,4748
3975,239383,9793,198
2232,231637,9799,2361
8485,231648,9800,4750
8697,231651,9804,4700
1551,237568,9805,4775
8489,231706,9806,4346
2244,231708,9808,4769
9853,231995,9809,4785
9372,231719,9811,4788
9292,231709,9812,4790
9550,231750,9815,4791
9374,231765,9816,4094
9294,231744,9820,4792
9296,231793,9821,4691
9555,231795,9822,1805
9376,231753,9826,4793
9377,231817,9828,4794
3476,239123,9829,5003
3468,239117,9832,4760
8712,231820,9835,4798
9750,231814,9838,4801
9303,231837,9839,4805
9558,231801,9840,4810
9380,231836,9843,4811
9381,231825,9844,4814
9382,231164,9849,4820
2259,231826,9854,2458
11520,236482,9860,4821
1752,236938,9862,4694
2260,231134,9866,364
8722,231468,9867,4822
9754,231198,9869,4828
9465,231202,9870,4830
9390,231858,9879,4832
9391,231868,9881,2545
9393,231872,9885,4843
9756,231871,9887,326
9470,231492,9894,4850
9395,231893,9898,219
9758,231577,9905,4875
9759,231959,9910,4876
9919,231960,9914,4877
10890,232248,9919,4879
7073,239447,9923,4880
2268,231932,9927,4886
9400,231955,9941,4887
3548,239157,9942,1868
9572,231963,9944,1917
9920,231944,9945,1812
4231,239459,9947,613
2274,231196,9948,1945
11358,233743,9950,4906
9769,231259,9953,4913
9925,232035,9954,4922
9927,231140,9955,4924
9928,232068,9958,4925
9929,231970,9960,3816
10534,232790,9971,4928
9578,231975,9972,4930
2083,238224,9975,4677
9786,231537,9982,4936
10177,231157,9983,4938
6818,241913,9988,4939
10180,232092,9990,4920
10182,232000,9996,484
11986,243443,9997,4956
9854,231218,9999,4966
9955,232081,10002,4967
6760,241844,10007,4969
9585,232110,10008,4970
9951,232223,10013,4971
9696,232169,10014,4974
9797,232173,10022,4005
10190,232177,10024,4910
9699,232179,10028,4987
9592,232180,10029,4992
9643,232181,10030,4993
1927,237943,10031,4999
9644,232182,10032,5011
10193,232158,10043,5012
9943,232126,10048,5014
10196,232119,10049,5015
9944,232193,10050,5018
9593,232195,10056,5019
9801,232196,10059,5026
10198,232197,10060,2400
9594,232084,10063,5028
9947,231913,10064,5035
9597,231671,10065,4986
9704,232162,10068,5042
9599,232205,10069,5043
9651,232206,10073,5044
10340,234996,10074,4225
10645,233123,10077,3445
1945,238017,10078,
10203,232224,10079,
9706,232232,10084,
10120,232246,10085,
1465,236406,10097,
9710,232241,10099,
10066,232252,10101,
10067,232254,10109,
10068,232255,10116,
10280,232259,10135,
10069,232260,10139,
10283,232269,10141,
10284,232078,10142,
10285,232282,10143,
9714,232285,10147,
9715,232287,10148,
10333,232262,10149,
4171,239691,10156,
9719,232213,10163,
11240,233362,10165,
9815,232296,10166,
1747,236630,10167,
5440,240594,10173,
9726,232315,10176,
4783,239925,10177,
9727,232316,10185,
9729,232325,10189,
10384,231527,10192,
9731,232305,10193,
10438,232335,10205,
10079,232270,10209,
6797,241563,10213,
9822,232330,10214,
9736,232350,10216,
10081,232365,10223,
10391,232339,10224,
10082,232341,10227,
9823,232375,10234,
9959,235249,10237,
9827,232377,10239,
875,234946,10240,
10443,232387,10242,
10250,231854,10248,
10090,232367,10252,
10396,232361,10253,
10609,232405,10256,
10770,232680,10257,
10729,232415,10259,
10496,232425,10261,
10524,232629,10264,
10549,232426,10265,
10740,232394,10267,
10299,232630,10273,
10404,232430,10282,
5405,240282,10285,
10553,232439,10287,
10505,231676,10289,
10266,232132,10293,
1359,236311,10294,
1573,236136,10299,
10409,232449,10300,
10268,232482,10305,
10509,232481,10306,
10782,232492,10308,
10102,232494,10309,
9845,232488,10311,
10413,232512,10318,
1744,237102,10319,
4761,239883,10320,
10107,232448,10325,
10414,232500,10326,
10746,231725,10330,
10108,232504,10332,
7425,242338,10334,
10749,232499,10336,
9848,232517,10345,
10755,232536,10356,
5603,240702,10357,
10110,232108,10363,
10418,232559,10365,
10419,232562,10366,
10756,232535,10372,
10592,233437,10377,
10275,232552,10381,
11507,235134,10382,
3443,238934,10386,
10113,232572,10387,
10519,232338,10389,
11132,235130,10395,
10427,232597,10397,
10520,232600,10398,
10428,232601,10403,
11985,243442,10404,
10762,232620,10405,
10620,232632,10407,
10622,232628,10415,
11817,243259,10418,
7193,241952,10425,
2365,238421,10427,
10773,232685,10429,
10687,232579,10436,
10305,232403,10437,
10627,232669,10442,
10812,232693,10445,
9881,235813,10446,
3547,239112,10447,
10628,232705,10449,
10839,232724,10450,
10845,232725,10455,
10840,232728,10456,
10308,232711,10457,
12751,244004,10459,
10956,232750,10460,
10961,232759,10461,
10957,232758,10463,
2699,238791,10468,
1364,234252,10472,
6949,233949,10473,
10546,233028,10476,
11624,239581,10481,
10960,232810,10483,
10967,232767,10484,
10968,232814,10485,
4947,232840,10489,
4948,232852,10492,
4949,232848,10497,
10143,232873,10498,
10316,232851,10504,
10448,232860,10507,
4952,232885,10508,
10317,232900,10509,
4955,232879,10511,
10536,232875,10512,
10630,232883,10513,
10814,232961,10520,
10632,232964,10523,
10150,232763,10525,
10454,232977,10528,
10151,232942,10533,
4961,232972,10540,
4964,232843,10541,
10637,233001,10557,
10164,232780,10558,
10458,233048,10560,
10819,233074,10564,
3281,233802,10568,
10459,232686,10572,
10859,233086,10579,
1559,235833,10580,
10862,233135,10585,
6108,240079,10587,
6753,241837,10600,
6775,241879,10603,
10646,233122,10604,
10977,233486,10605,
10822,233159,10608,
10648,233161,10614,
10868,233179,10615,
4982,233194,10618,
4198,239761,10636,
7375,242253,10643,
874,233658,10645,
4984,233169,10648,
4985,233168,10652,
10829,233216,10654,
10650,233226,10664,
10872,233234,10672,
10873,233190,10673,
1367,236413,10676,
10651,233263,10680,
10876,233296,10681,
10479,233289,10686,
4997,233284,10687,
10561,233090,10689,
1756,237070,10691,
10566,233271,10694,
10567,233294,10695,
10568,233317,10701,
10569,233318,10703,
10657,233329,10705,
10573,233314,10711,
10575,233340,10712,
10662,233341,10714,
10664,233093,10715,
10883,232734,10716,
11241,233333,10717,
831,234550,10721,
10586,233348,10723,
10665,233325,10725,
11020,233426,10731,
10485,233458,10732,
10588,233429,10735,
10971,233444,10736,
10972,233472,10740,
10973,233445,10742,
10488,233398,10744,
10975,233492,10747,
10489,233495,10748,
10691,233513,10749,
10694,233533,10751,
3829,233872,10752,
10696,233534,10753,
10697,233535,10757,
10888,233385,10760,
11248,233569,10761,
11249,233589,10765,
11185,233603,10771,
10893,233583,10776,
11251,233588,10778,
1503,235794,10780,
5823,235948,10783,
11191,233633,10785,
11253,233622,10786,
11192,233651,10787,
10899,233653,10788,
10703,233644,10791,
10905,233709,10792,
11258,233664,10793,
10984,233712,10795,
10705,233701,10796,
11363,233732,10799,
10911,233769,10800,
10710,233774,10803,
10913,233797,10804,
11368,233817,10805,
10713,233788,10808,
10989,233806,10816,
11264,233830,10821,
1360,236332,10823,
10991,233832,10825,
10916,233579,10828,
10917,233845,10832,
11064,233878,10836,
11065,233879,10838,
1736,231149,10844,
10716,233849,10846,
11092,233889,10847,
11097,233935,10853,
10718,233937,10854,
10919,233893,10855,
11073,234020,10858,
11099,233984,10859,
11082,233924,10860,
11083,234046,10861,
11101,233972,10865,
10999,234071,10868,
10922,234074,10871,
11000,234077,10875,
11103,233575,10884,
10923,234087,10886,
11087,234042,10887,
11089,234061,10888,
11004,234145,10898,
10725,234174,10899,
11078,234178,10901,
11006,234208,10903,
11422,234216,10908,
11425,234235,10910,
11435,234184,10911,
10381,236922,10912,
10929,234212,10913,
11008,234238,10914,
11009,234228,10915,
12887,244086,10917,
1870,236634,10920,
11208,234141,10922,
11517,236478,10923,
12691,236210,10929,
11109,234292,10933,
7750,242416,10934,
11267,234287,10935,
11016,234311,10939,
11438,234323,10943,
11440,234352,10944,
11116,234356,10945,
11272,234314,10946,
11114,234363,10948,
7120,234904,10949,
11118,234336,10950,
11214,234401,10951,
7858,242566,10953,
3367,238904,10954,
1283,234446,10958,
11145,234443,10959,
11285,234523,10961,
11286,234525,10962,
7096,234507,10965,
7098,234494,10966,
1259,234579,10967,
1260,234580,10969,
4825,239986,10970,
3796,234572,10971,
837,234601,10972,
838,234607,10973,
839,234616,10976,
9677,236520,10977,
850,233967,10978,
3801,234662,10983,
7104,234671,10984,
1265,234660,10986,
3802,234667,10987,
3804,234715,10989,
857,234693,10995,
858,234792,10996,
1269,234833,10997,
1293,235076,10998,
864,234847,11000,
866,234800,11001,
3813,234879,11003,
1394,236693,11005,
10377,236729,11006,
1277,234910,11008,
3818,234451,11015,
872,233825,11016,
3819,233565,11020,
1284,233305,11021,
11293,234980,11024,
3823,233548,11025,
7135,234711,11026,
6774,241877,11027,
7139,234816,11031,
879,233493,11032,
11030,234169,11034,
11031,234496,11035,
11295,234899,11036,
881,235006,11039,
3827,235008,11040,
1289,235020,11045,
11130,235044,11046,
882,234957,11049,
4205,236126,11050,
5825,240994,11055,
3833,235118,11059,
12502,243892,11063,
11381,234712,11064,
11297,235145,11068,
11302,235140,11069,
11505,235139,11070,
1296,235211,11072,
1310,235195,11073,
9476,231697,11075,
6087,239956,11082,
5638,239030,11085,
6819,241914,11088,
1311,235191,11093,
1312,235219,11095,
9861,235237,11098,
9962,231293,11099,
10205,235262,11101,
9965,234860,11103,
10343,234703,11107,
10210,234857,11109,
9611,233171,11114,
10347,235267,11115,
9615,235407,11116,
9616,235347,11119,
9619,235000,11121,
10211,235520,11127,
9968,235551,11128,
11530,235635,11130,
10364,236062,11131,
9489,235664,11136,
9863,235595,11140,
1325,235708,11142,
3984,239419,11143,
9970,235729,11147,
9972,235730,11159,
1215,235723,11162,
1411,236397,11167,
1564,236570,11176,
1639,237835,11178,
4023,239449,11183,
9625,235757,11185,
9879,235758,11187,
10212,235412,11192,
10014,235791,11195,
9882,235815,11196,
9628,235821,11199,
9630,235824,11200,
9631,235823,11201,
9632,235825,11202,
9885,235860,11207,
9889,235421,11209,
11391,235414,11210,
9661,235964,11211,
1222,236006,11213,
11395,236043,11214,
11397,236001,11218,
10361,235998,11219,
11228,236058,11222,
11404,236065,11228,
11533,236060,11237,
10365,235569,11241,
9893,236087,11244,
1224,236112,11248,
12142,243602,11252,
1225,236142,11254,
1227,234907,11255,
1233,236155,11267,
1239,236134,11269,
1240,236168,11275,
2622,238568,11279,
9501,236192,11290,
9663,236129,11292,
11548,236546,11293,
1350,236223,11294,
1354,236236,11296,
1355,236238,11306,
4822,239858,11307,
12509,243894,11310,
1362,236360,11319,
9502,236361,11321,
9664,236364,11322,
13445,244397,11323,
11324,236731,11325,
7758,242264,11327,
11597,243019,11332,
12140,237354,11334,
12672,243970,11336,
8263,242356,11337,
9974,236367,11349,
1514,236387,11355,
1459,236398,11358,
1461,236400,11364,
1462,236401,11366,
2731,238839,11370,
9507,236402,11374,
1463,236403,11379,
1731,236888,11383,
1727,236825,11386,
1743,236921,11387,
7475,242197,11396,
7512,242291,11398,
7202,241682,11400,
9667,234129,11401,
8186,242666,11404,
8220,242909,11405,
12692,243984,11406,
12687,243979,11407,
12491,243841,11412,
13475,244204,11414,
13441,244394,11415,
13530,244454,11418,
13085,244185,11420,
13606,239350,11423,
1466,236407,11426,
9975,235084,11427,
1406,236417,11431,
1516,236086,11442,
1369,236419,11443,
1409,236423,11451,
1467,236412,11464,
1414,236426,11465,
10214,236441,11471,
9980,236442,11473,
9982,236424,11476,
12717,243997,11478,
9672,236445,11480,
1985,237885,11482,
11305,236447,11486,
10369,236449,11490,
11306,236451,11491,
11717,243171,11497,
1581,236923,11501,
9987,236452,11502,
11237,236454,11505,
9989,236462,11508,
9990,236465,11512,
11405,236464,11513,
11509,236461,11519,
13409,244382,11521,
1530,236868,11530,
9992,236468,11531,
11510,236088,11532,
11406,236469,11534,
11311,236504,11539,
11511,236474,11540,
11410,232919,11542,
7816,242463,11546,
9994,236479,11547,
11518,236480,11548,
10370,236481,11557,
10371,236483,11561,
13455,244407,11566,
10216,233954,11574,
7527,242242,11575,
7391,242279,11578,
11522,236484,11583,
11524,236486,11590,
10373,232025,11594,
11526,236487,11595,
11527,236488,11597,
11528,236490,11600,
11539,236492,11609,
11540,236493,11616,
11541,236494,11619,
11542,236496,11621,
11544,236497,11627,
11545,236498,11630,
12349,240143,11631,
13112,244199,11634,
9997,232012,11635,
7190,241936,11636,
11309,236500,11637,
10223,236501,11640,
11312,236507,11641,
11313,236506,11643,
11315,236508,11644,
1442,236511,11646,
11319,236512,11656,
11321,236515,11662,
1443,236514,11665,
12770,244019,11667,
9675,236518,11671,
9514,236522,11674,
1518,236524,11675,
1520,236525,11678,
1524,236527,11688,
10020,236530,11692,
10021,236532,11695,
10022,236533,11697,
10023,236536,11698,
11323,236539,11700,
5839,241032,11702,
1374,236586,11706,
1376,236589,11707,
9516,236591,11708,
9517,236593,11711,
9518,236594,11722,
9519,236595,11724,
9520,236596,11726,
1567,236599,11728,
9521,236606,11732,
9523,236607,11733,
9525,236609,11739,
9526,236611,11745,
1568,236587,11750,
9680,236614,11754,
9681,236615,11755,
9682,235093,11757,
10003,236618,11758,
1377,236617,11760,
1380,236645,11762,
1381,236646,11764,
1382,236648,11765,
1383,236649,11766,
1385,236652,11770,
1386,236653,11772,
9528,236654,11775,
9529,236656,11779,
11551,237027,11784,
9683,236660,11787,
9686,236663,11793,
10008,236665,11794,
1388,236668,11803,
1621,236671,11804,
1390,236675,11807,
1397,236698,11813,
1398,236697,11818,
1399,236713,11819,
1528,236720,11827,
1449,236719,11830,
9688,236721,11831,
1451,236724,11847,
9689,236725,11851,
10376,236726,11856,
10378,236730,11865,
11919,243295,11871,
11415,236732,11872,
11416,236733,11873,
1454,236711,11875,
1725,236722,11886,
1474,236785,11890,
1475,236786,11899,
1622,236794,11911,
1478,236855,11922,
1732,236891,11926,
11561,236969,11929,
12838,244052,11933,
1576,235829,11935,
1737,236148,11936,
1750,236905,11938,
10029,236906,11940,
7011,242285,11943,
10030,236995,11947,
7883,239219,11951,
8260,242504,11952,
12320,243744,11953,
10031,236996,11957,
1485,237002,11958,
11326,237004,11959,
11622,239851,11961,
13449,244281,11964,
11550,237026,11965,
11552,237028,11968,
1534,237442,11970,
1585,237063,11972,
10036,237131,11975,
11558,236351,11976,
10037,237155,11980,
1627,237234,11986,
1761,236883,11987,
11332,235469,11988,
5452,240423,11993,
10046,237236,11995,
1631,236622,11996,
10048,237105,11997,
1496,236687,11998,
1497,237046,11999,
2610,238520,12004,
3334,239054,12005,
11335,237051,12010,
11337,237060,12011,
11341,237389,12013,
1500,235721,12014,
10053,236578,12015,
