apvExpLabId,apvCodApli,apvCodEmpresa,apvCodCargo
2677,238673,12028,
1507,236681,12033,
2071,238211,12047,
11342,236954,12049,
11345,236291,12053,
11563,237328,12057,
11564,237309,12059,
10055,237448,12060,
10056,236287,12061,
1510,237438,12064,
11350,237495,12069,
10057,237510,12070,
1512,237655,12073,
4060,239295,12076,
1873,236778,12077,
1878,235377,12087,
1879,236851,12088,
1635,237715,12092,
1880,237260,12110,
1552,237440,12114,
1881,233923,12115,
1556,237458,12116,
1885,237792,12118,
1887,237503,12121,
1561,237819,12134,
1588,237777,12140,
1890,237457,12142,
1896,237500,12144,
1897,236735,12150,
11352,235417,12163,
1592,234985,12168,
1593,237839,12170,
1594,237869,12179,
1641,237891,12192,
1603,237895,12199,
1609,234738,12202,
1916,237908,12213,
11353,237914,12217,
8014,242774,12220,
1614,237915,12229,
1923,237927,12236,
6490,241126,12249,
1615,237928,12250,
1618,237933,12254,
1619,237934,12259,
1645,235146,12261,
1924,233690,12264,
1925,237941,12266,
1649,237947,12293,
1655,233778,12296,
1661,237963,12302,
1668,237970,12313,
1671,237973,12317,
1673,237975,12318,
1934,237980,12327,
1935,237983,12334,
1990,237985,12335,
1994,237992,12338,
1996,237993,12340,
2110,238000,12341,
2118,238007,12347,
2119,238005,12348,
2120,238008,12349,
1942,233727,12354,
11572,238012,12356,
11574,238014,12359,
1946,238018,12360,
1952,238024,12362,
1953,238026,12364,
1954,238027,12365,
1963,238042,12366,
11577,238048,12367,
11580,238051,12381,
5016,240063,12382,
4744,239607,12384,
3458,239086,12387,
1975,238066,12393,
2682,238688,12395,
1983,231397,12397,
1986,237421,12398,
2001,238078,12399,
2003,238088,12405,
2004,238089,12412,
2010,238095,12414,
7290,241980,12418,
2012,238097,12423,
2013,238098,12428,
8182,242638,12445,
7953,242757,12449,
2014,238099,12450,
2017,238103,12465,
2224,238450,12466,
2285,238106,12470,
2287,238108,12472,
2288,238110,12473,
2020,238119,12503,
2289,238120,12504,
2021,238129,12505,
2025,238135,12511,
8318,242784,12518,
2028,238137,12521,
2031,238141,12522,
2033,238143,12524,
2292,238145,12532,
2293,238146,12535,
2294,238147,12541,
2296,238149,12548,
2297,238150,12550,
2304,238157,12551,
2038,238163,12553,
11604,236983,12556,
5037,240173,12558,
2308,238180,12560,
2309,238182,12568,
2310,238183,12572,
2311,238184,12576,
2066,238198,12577,
2339,238206,12579,
2069,238209,12580,
2070,238210,12581,
2081,238222,12589,
2087,238229,12592,
2094,238237,12598,
2177,238260,12599,
2123,238262,12600,
2180,238264,12615,
2100,234955,12620,
2105,238269,12623,
4799,239964,12624,
2138,238285,12626,
2323,238288,12627,
2141,238293,12629,
2142,238295,12638,
2145,238298,12641,
2146,238299,12650,
2148,238300,12657,
2152,238303,12668,
2153,238304,12675,
5001,239976,12676,
2352,238317,12677,
2354,238321,12685,
2157,238339,12687,
5602,240700,12688,
2164,238349,12690,
2187,238371,12693,
2188,238372,12694,
2193,238383,12697,
2195,238386,12699,
2196,238387,12700,
2203,238396,12703,
2204,238397,12709,
2327,232897,12710,
2331,238402,12714,
2363,238414,12716,
2205,238369,12718,
2334,238422,12720,
2335,238423,12724,
2366,238440,12735,
2217,238444,12739,
2221,238416,12745,
2222,238449,12750,
2225,238452,12751,
2228,238455,12752,
2230,238427,12754,
2587,238465,12757,
2591,238470,12778,
2651,233496,12784,
2652,238471,12786,
3543,239294,12798,
2658,238479,12807,
2593,238482,12818,
2595,238483,12823,
2602,238500,12824,
2604,238501,12825,
2716,238507,12828,
4874,240250,12829,
2779,238523,12832,
4241,239754,12837,
2783,238527,12846,
2612,232214,12849,
2613,238546,12850,
2614,238547,12852,
2619,238561,12855,
2620,238563,12860,
3110,238592,12863,
4696,239748,12865,
4927,240398,12868,
3111,238593,12873,
2639,238596,12875,
2661,238613,12876,
3119,238625,12884,
2667,238657,12885,
7697,242481,12886,
2669,238663,12887,
2670,238664,12889,
2672,238666,12896,
2784,238674,12897,
3236,238675,12898,
3238,238677,12900,
7336,242207,12901,
4888,239822,12906,
3246,238706,12908,
2691,238712,12910,
3250,238713,12911,
3251,238714,12913,
3261,238726,12914,
2692,238729,12915,
2693,235734,12917,
3267,238745,12922,
3471,239121,12923,
3268,231050,12927,
3270,238747,12928,
3271,238748,12929,
3301,238766,12939,
3282,238772,12941,
2824,238978,12944,
3303,238776,12945,
2785,238780,12950,
7912,242498,12951,
2703,238797,12956,
2708,238803,12959,
12392,243788,12961,
2720,238810,12963,
2758,238887,12967,
3290,238815,12968,
3397,239150,12976,
3293,238817,12977,
3362,238819,12982,
3363,238821,12983,
6756,234735,12985,
3364,238822,12986,
7808,242576,12989,
3428,238826,12990,
3430,231596,12993,
3311,239018,12994,
3433,238830,12998,
3434,238831,13009,
2729,238837,13010,
2734,238844,13021,
6514,241204,13029,
2792,235718,13038,
4734,239862,13043,
2745,238869,13045,
2747,238871,13046,
2751,238878,13048,
2752,238880,13049,
2756,238885,13050,
2757,238886,13051,
2764,238893,13059,
2765,238894,13062,
4711,239795,13066,
2768,238897,13076,
3305,238898,13081,
2773,238913,13082,
2774,238914,13093,
2776,238915,13095,
2799,233781,13097,
3437,238923,13107,
3442,238933,13116,
3446,238944,13117,
2803,238946,13120,
2805,238950,13126,
2817,238971,13129,
2830,234824,13132,
2831,238988,13137,
2838,239002,13138,
2840,239003,13142,
11884,243317,13144,
2843,239012,13148,
3372,239026,13151,
4043,239496,13154,
3317,239031,13164,
3322,239039,13169,
3453,239040,13175,
3325,239042,13181,
3335,239055,13183,
3338,239058,13188,
3340,239060,13189,
3376,232678,13191,
3377,239065,13194,
3378,239066,13196,
3343,239070,13197,
3351,239077,13201,
3454,239081,13202,
3356,239089,13204,
3460,239093,13206,
3463,239095,13209,
3385,239109,13211,
3386,239110,13212,
3470,239120,13214,
3475,239122,13218,
3478,239125,13219,
3480,239129,13223,
3482,239132,13226,
3483,239134,13228,
3494,239138,13232,
3495,239139,13238,
3392,239144,13252,
3484,239153,13253,
3496,239154,13254,
3498,239156,13261,
3500,239158,13268,
3504,239166,13270,
3399,239170,13276,
3400,237807,13283,
3405,239183,13287,
3409,239193,13289,
3411,239195,13290,
3412,239196,13291,
3413,239197,13296,
3414,239199,13297,
3416,239200,13298,
3762,239212,13299,
3522,239213,13301,
3528,239220,13302,
3764,239225,13303,
3766,239228,13307,
3767,239229,13308,
3769,239231,13310,
3781,239232,13315,
3529,239226,13320,
3783,239244,13321,
3883,239242,13324,
3885,239255,13325,
3774,239258,13326,
3778,239262,13327,
3784,239263,13330,
3537,239277,13338,
3539,235362,13339,
3896,239298,13346,
3897,239299,13347,
3899,239302,13360,
3903,239305,13366,
3908,239306,13378,
4134,239309,13380,
3923,239312,13385,
3924,239317,13386,
3928,239327,13398,
3566,239329,13399,
4141,236279,13401,
3949,239334,13402,
3950,239335,13403,
3951,239336,13405,
4805,239997,13407,
3953,235597,13408,
3960,239345,13409,
3961,239347,13411,
3965,235553,13412,
4066,239367,13418,
3972,239369,13421,
3589,239373,13424,
4003,237865,13425,
6849,242129,13426,
4013,239377,13427,
4222,237048,13432,
3593,239397,13435,
3594,239401,13438,
3598,239407,13439,
3983,239418,13440,
3985,239420,13442,
4020,239425,13458,
6759,241842,13470,
4021,239426,13480,
4320,239428,13485,
4322,239434,13498,
4069,239437,13504,
4070,239438,13507,
4024,239450,13508,
4227,239455,13509,
4232,239460,13510,
4037,239490,13511,
4041,239495,13512,
4047,239501,13528,
4048,239502,13530,
4051,239506,13531,
4052,239507,13533,
4058,239514,13541,
4071,239516,13544,
4146,239523,13545,
4341,239540,13555,
4342,239541,13557,
4331,239551,13559,
4075,239553,13561,
4819,239855,13564,
4083,239561,13573,
4088,239571,13576,
4090,239573,13578,
4092,239575,13580,
4093,239576,13581,
4094,239582,13590,
4098,239586,13593,
4099,239587,13594,
4101,239588,13601,
4109,239595,13617,
5445,239331,13644,
4668,239601,13646,
4741,239605,13652,
4113,239616,13656,
4673,239629,13699,
4748,239635,13722,
4114,239638,,
4118,236013,,
4122,239649,,
4150,239653,,
4126,239657,,
4127,239658,,
4128,239659,,
4151,239663,,
4678,239664,,
4152,239665,,
4153,239666,,
4157,239669,,
4812,239671,,
4159,239673,,
4801,239969,,
4163,239681,,
4164,239682,,
4165,239683,,
4168,239686,,
4687,239698,,
7430,242343,,
4689,239711,,
4179,239712,,
4182,239715,,
4239,239724,,
4753,239729,,
4754,239733,,
4694,239746,,
4242,239756,,
4814,239757,,
4701,239765,,
4200,239770,,
4243,239771,,
4702,239774,,
4246,239776,,
4247,239777,,
4248,239778,,
4704,239786,,
4707,239790,,
4714,239798,,
4722,239808,,
4884,239818,,
4886,239820,,
4887,239821,,
4889,239823,,
4727,233152,,
4729,239844,,
4731,239849,,
4820,239856,,
4738,239866,,
4756,239876,,
7961,242765,,
4759,239879,,
4762,239884,,
4765,239891,,
4766,239892,,
4769,231112,,
4891,239899,,
4896,239905,,
4898,239907,,
4773,239914,,
4784,239926,,
4899,239927,,
12156,243604,,
4787,239938,,
4792,239945,,
4793,239946,,
4794,239947,,
11659,239731,,
6084,239950,,
6088,239957,,
6089,239958,,
6090,239959,,
6091,239960,,
6093,239973,,
5004,239979,,
5007,239982,,
5009,239984,,
6094,239988,,
4806,239998,,
4807,239999,,
6095,240004,,
5011,240006,,
5012,236521,,
5013,240007,,
5015,240009,,
4827,240011,,
4832,240019,,
4833,240020,,
4834,240021,,
4842,240039,,
4843,240040,,
4846,240045,,
6097,240052,,
4847,240054,,
4854,240059,,
6099,232477,,
6761,241845,,
6100,240062,,
5017,240064,,
6104,240074,,
4855,240075,,
8251,242709,,
5020,240088,,
6109,240089,,
4904,240092,,
6120,240110,,
5022,240113,,
13582,244517,,
6125,240128,,
6126,240129,,
6130,240119,,
5030,240136,,
4856,240147,,
6133,240150,,
5032,240162,,
5035,240167,,
4906,240180,,
4858,240186,,
4861,240203,,
4863,240215,,
6143,240216,,
4873,240231,,
4916,240232,,
4875,240248,,
4877,240265,,
4881,240290,,
4911,240286,,
5407,240307,,
5408,240311,,
4919,240360,,
5412,240338,,
4920,240384,,
4922,240395,,
5041,240369,,
5048,240438,,
5419,240517,,
4932,240547,,
5423,240046,,
4935,240198,,
4937,240188,,
5625,240184,,
5626,240185,,
5628,240196,,
5632,239630,,
12593,243919,,
5433,239835,,
5435,240305,,
5680,239621,,
5443,240579,,
13189,244240,,
11626,243039,,
5446,239431,,
5448,238928,,
4942,240588,,
5682,240600,,
4943,240603,,
5450,239833,,
4945,240585,,
5454,240586,,
5739,240626,,
5456,240630,,
5573,240306,,
5587,240655,,
5859,240660,,
5591,240607,,
5595,240689,,
5863,240690,,
8214,242905,,
5870,240677,,
5872,240693,,
5599,240697,,
5874,240704,,
5742,240709,,
5605,240701,,
8284,242945,,
5607,240707,,
5608,240722,,
5612,240714,,
7025,242319,,
12118,243583,,
5614,240717,,
5615,240718,,
5616,240716,,
5620,240726,,
5621,240728,,
6509,241135,,
5641,240734,,
5642,240735,,
5645,240560,,
5684,233777,,
5800,240764,,
7933,242635,,
5747,236689,,
8158,242848,,
6886,241547,,
7894,242716,,
6153,240776,,
5669,240794,,
5672,240799,,
7717,242528,,
5690,240809,,
6209,240814,,
6211,237355,,
5697,240819,,
5698,237509,,
5699,240820,,
5708,240829,,
5712,240835,,
6214,240839,,
6158,240855,,
12496,243884,,
12497,243849,,
5721,240861,,
5724,240852,,
5726,240862,,
5727,240863,,
6219,240859,,
6221,240869,,
6159,240873,,
6160,240874,,
6175,240751,,
5731,240888,,
6272,240903,,
6229,240907,,
5733,240910,,
5750,240919,,
5753,240920,,
5761,240934,,
5764,240939,,
5767,240942,,
5768,240943,,
5775,240949,,
5778,240952,,
6179,240960,,
6180,240962,,
5780,240944,,
5811,240979,,
5885,240969,,
5813,240981,,
5814,240966,,
7201,241996,,
5888,240972,,
5826,240995,,
5889,240974,,
5829,240999,,
5784,241003,,
5788,241006,,
5830,241012,,
5793,241013,,
6232,241018,,
6235,241039,,
6236,240452,,
5841,241042,,
5857,241066,,
5858,241067,,
5899,241079,,
7865,242603,,
6185,241090,,
6188,237679,,
6191,241095,,
5913,241119,,
5910,241110,,
6484,241120,,
6485,241121,,
6492,241128,,
6498,241100,,
6499,241132,,
6244,241131,,
6247,241104,,
6253,241138,,
5915,238164,,
6197,241114,,
6199,241144,,
7480,242226,,
6206,241151,,
7427,242340,,
6256,241164,,
6257,241165,,
6258,238158,,
6507,241171,,
6261,241173,,
6520,241176,,
6523,241179,,
6275,241180,,
6276,241184,,
7034,242328,,
6513,241202,,
6266,237825,,
6528,241222,,
6529,234406,,
6292,241228,,
6298,241234,,
6547,241241,,
6303,241254,,
6304,241255,,
6306,241258,,
6309,241260,,
6321,241275,,
6328,241281,,
7558,238741,,
6531,241286,,
6335,241293,,
6338,241300,,
6339,241301,,
6333,241306,,
6342,241307,,
6343,241308,,
6344,241312,,
6349,241317,,
6537,241322,,
6350,241323,,
6352,241325,,
11819,243262,,
6363,241335,,
6369,241341,,
6372,241344,,
6538,241349,,
6542,241352,,
6374,241357,,
6375,241358,,
6378,241362,,
7676,242430,,
6607,241375,,
6610,241378,,
6613,241380,,
6666,241382,,
6667,241385,,
6669,241389,,
13348,244342,,
6730,241395,,
6615,241403,,
6616,241404,,
6617,241405,,
6619,241409,,
6392,241423,,
6854,241427,,
6856,241432,,
6623,241438,,
6627,241443,,
6630,241447,,
6635,241455,,
6861,241473,,
6869,241481,,
6670,241486,,
12050,243499,,
6643,241489,,
6644,241490,,
8021,242820,,
6649,241496,,
6875,241501,,
6876,241502,,
6877,241505,,
6879,241509,,
6676,241508,,
6680,241513,,
7730,242377,,
6885,241546,,
6887,241549,,
6652,241557,,
6796,241562,,
6896,241576,,
6655,241569,,
8273,242937,,
6899,241580,,
6661,241578,,
6901,241642,,
6902,241643,,
6906,241654,,
6909,241657,,
6910,241658,,
6690,241680,,
7714,236342,,
7044,241693,,
7048,241702,,
6700,241713,,
6701,237720,,
6702,241714,,
7062,241718,,
7067,241748,,
6713,241753,,
7080,241777,,
6727,241804,,
6750,241834,,
6755,241839,,
6758,241841,,
6765,241851,,
6769,241843,,
7150,241865,,
7153,241868,,
12910,244010,,
6811,241873,,
6771,241793,,
7184,241944,,
7163,241890,,
7166,241894,,
7169,241897,,
6779,241903,,
7831,242578,,
6783,241907,,
6785,241878,,
6816,241912,,
6817,233693,,
7170,241918,,
7173,241921,,
7175,241923,,
7271,241928,,
7272,241929,,
7275,241931,,
6823,241938,,
7176,241881,,
7177,241885,,
7183,241943,,
7186,241946,,
7187,241947,,
7191,241950,,
7192,241951,,
7195,241955,,
6827,241959,,
6828,241960,,
6834,241965,,
6835,241966,,
6922,241824,,
6923,241968,,
7281,241958,,
7203,242004,,
6924,242007,,
12956,244127,,
7222,242015,,
7226,242019,,
7229,242021,,
7230,242022,,
7296,242023,,
7232,242025,,
7234,242028,,
7300,242034,,
7302,242037,,
7305,242040,,
7308,242043,,
7309,242045,,
7243,236768,,
12195,243640,,
7247,242062,,
6844,242089,,
7397,242095,,
7398,242096,,
7453,242098,,
6845,242100,,
6848,242105,,
7467,242122,,
6850,242130,,
6851,242131,,
6853,242133,,
6925,242139,,
7266,242152,,
6934,242159,,
6936,242161,,
6942,242171,,
7327,242195,,
6950,242104,,
7329,242198,,
6952,242200,,
6956,242206,,
6967,242220,,
12488,243878,,
7346,236114,,
6969,240331,,
6971,242228,,
7352,242210,,
7358,242241,,
7360,235882,,
7362,242249,,
7363,242018,,
6995,242255,,
6997,242261,,
7001,242270,,
7010,242278,,
7013,242292,,
7014,242293,,
7408,242305,,
7022,242317,,
7023,239603,,
7027,242321,,
7416,242323,,
7417,242324,,
7033,242327,,
7036,242330,,
7510,242331,,
7428,242341,,
7431,242257,,
7438,242349,,
7439,242351,,
7440,242352,,
7670,242355,,
7443,242358,,
7444,242347,,
7445,242359,,
7493,242379,,
7494,242382,,
7733,242386,,
7737,234429,,
7506,242389,,
7507,242391,,
7508,242392,,
7509,242393,,
7514,242394,,
12688,243983,,
7518,242399,,
7520,231581,,
7789,242404,,
8139,235488,,
7749,242413,,
7790,242415,,
7674,242428,,
12623,243953,,
7763,242435,,
7764,242436,,
7787,242445,,
7788,242447,,
7546,242451,,
7549,242454,,
7551,242456,,
7847,242461,,
7906,242468,,
7689,242470,,
7695,242476,,
7702,242487,,
7706,242490,,
7708,242492,,
7910,242496,,
7712,242514,,
7918,242420,,
7849,242517,,
7854,242522,,
7856,242524,,
7857,242525,,
7718,242530,,
7720,242535,,
7924,242537,,
7723,242546,,
7794,242555,,
7797,242558,,
7800,242565,,
7801,242567,,
7803,242568,,
7804,242569,,
8127,242572,,
8128,242583,,
8132,242267,,
8620,242589,,
12911,244083,,
8621,242590,,
8622,242591,,
7866,242604,,
7930,241667,,
7973,242610,,
7980,242679,,
7975,242612,,
7976,242613,,
7978,242615,,
7823,242621,,
7824,242622,,
7934,242636,,
7840,242533,,
7873,242645,,
7876,242650,,
11865,243296,,
7878,242652,,
7957,242760,,
7939,242658,,
7941,242660,,
7942,242661,,
8138,242664,,
8189,242669,,
8190,242670,,
8193,242674,,
7979,242678,,
7962,242793,,
7954,233819,,
7983,242682,,
7986,242688,,
7987,242691,,
7989,242695,,
8246,242696,,
8248,242698,,
7990,242701,,
7890,242706,,
8257,234053,,
7898,242725,,
8140,242507,,
7901,242726,,
7944,242728,,
7902,242730,,
8197,242732,,
8264,231054,,
8198,242777,,
8319,242785,,
8327,242852,,
8315,242772,,
8338,242776,,
8205,242782,,
8302,242791,,
7997,242803,,
8002,242810,,
8003,242811,,
8005,242812,,
8004,242756,,
8006,242813,,
8007,242814,,
8009,239023,,
8207,242748,,
8016,242816,,
8019,242819,,
8144,242821,,
12307,243672,,
8322,242822,,
12454,243850,,
12164,243614,,
8151,242834,,
8154,242836,,
8342,242838,,
8345,242840,,
8157,242847,,
8325,242850,,
8326,242851,,
8350,242861,,
8164,242862,,
8414,242863,,
8416,242866,,
8418,242869,,
8419,242878,,
8171,242880,,
8172,233952,,
8174,242882,,
8329,242883,,
8330,242884,,
8332,242886,,
8176,242890,,
8179,242895,,
8212,242899,,
8334,242903,,
8335,242904,,
8215,242907,,
8223,242912,,
8351,242914,,
8423,242918,,
8306,234647,,
8352,242922,,
8274,242938,,
8235,239097,,
8276,242940,,
8278,232928,,
8280,242943,,
8426,231784,,
8308,242949,,
8359,242953,,
8286,242955,,
8288,242957,,
8337,242966,,
8433,242970,,
8431,242977,,
11703,242999,,
11600,243020,,
12529,243904,,
12904,244011,,
12843,244055,,
12951,244114,,
12664,243843,,
11586,242944,,
11595,243018,,
11599,240636,,
11603,243022,,
11608,243012,,
11609,236170,,
11614,243028,,
11633,243038,,
11635,243047,,
11655,243098,,
11663,231583,,
11678,243126,,
11683,243134,,
11687,243140,,
11690,243142,,
11693,243144,,
11694,233102,,
11696,243147,,
11697,243150,,
11713,243169,,
11718,243163,,
11725,243177,,
11736,243189,,
11746,243184,,
11747,243185,,
11754,243202,,
11757,243203,,
11759,243205,,
11783,243218,,
11791,243226,,
11792,243227,,
11796,243235,,
11803,233172,,
11808,243248,,
11813,243255,,
11821,243264,,
11822,243254,,
11828,243269,,
11829,243270,,
13482,244429,,
11863,243293,,
11866,243297,,
11887,243321,,
11894,243325,,
11902,243337,,
11915,243352,,
11923,243354,,
11924,243355,,
11925,243356,,
11930,243361,,
11936,243364,,
11938,243365,,
11941,243367,,
11952,243374,,
11954,243376,,
11958,243380,,
11960,243382,,
11968,243386,,
11969,243387,,
11971,243390,,
11973,243393,,
11977,243398,,
11978,243399,,
12657,243951,,
11984,243405,,
11988,243445,,
11994,243452,,
12008,243466,,
12023,243467,,
12024,243476,,
12026,243478,,
12032,243483,,
12047,243496,,
12051,243500,,
12068,243523,,
12082,243541,,
12087,243550,,
12090,243553,,
12096,243557,,
12097,243559,,
12108,243573,,
12110,243575,,
12111,243576,,
12115,243580,,
12119,243584,,
12121,243586,,
12122,243587,,
12131,243597,,
12132,243598,,
12137,243599,,
12151,243608,,
12165,243615,,
12170,243619,,
12176,243621,,
12177,243624,,
12178,243625,,
12181,243627,,
12189,243637,,
12213,243651,,
12214,243652,,
12225,243660,,
12227,243662,,
12242,243676,,
12252,243682,,
12301,243708,,
12308,243716,,
12316,243730,,
12317,243731,,
12362,243764,,
12364,243768,,
12374,243775,,
12375,243777,,
12376,243778,,
12377,243779,,
12379,243781,,
12386,243786,,
12389,243795,,
12393,243791,,
12394,243790,,
12411,243811,,
12424,243817,,
12427,243820,,
12429,243821,,
12431,243826,,
12443,243831,,
12450,243835,,
12453,243839,,
12458,243855,,
12459,243856,,
12460,243857,,
12466,243862,,
12499,243891,,
12519,243899,,
12535,242995,,
12566,243918,,
12588,243926,,
12591,243927,,
12602,243937,,
12606,243940,,
12607,243942,,
12610,243571,,
12611,243945,,
12613,243948,,
12697,243988,,
12712,243993,,
12714,243995,,
12736,244000,,
12749,244003,,
13194,244241,,
12762,244016,,
12782,244021,,
12786,244026,,
12797,244028,,
12799,244039,,
12827,244009,,
12840,244054,,
12852,244057,,
12858,244067,,
12860,244068,,
12861,244069,,
12886,244085,,
12888,244089,,
12889,244090,,
12936,244115,,
13033,244163,,
13143,244214,,
13181,244239,,
13190,244171,,
13219,241491,,
13447,244399,,
13584,244519,,
