ApvDescFam,apvProfesion
PAPAS,NI
ESPOSO(A),HOGAR
HIJO(A),EMPLEADA
HERMANO(A),EMPLEADO
ABUELO(A),ESTUDIANTE
,COMERCIANTE
,JUBILADO
,PROMOTOR
,ENFERMERA
,MESERO
,MEDICO CIRUJANO
,EDUCADORA
,LIC. ADMINISTRACION DE EMPRESAS
,OTRO
,DISEÑADOR
,VENDEDOR
,PENSIONADO
,TECNICO 
,CONSULTOR
,EMPRESARIO
,DIRECTOR
,ADMINISTRADOR
,FOTOGRAFO
,PSICOLOGO
,PROFSOR 
,CHOFER
,ALBAÑIL
,CARPINTERO
,ENTRENADOR
,CONTADOR PUBLICO
,COORDINADOR
,LABORATORISTA
,INGENIERO
,MEDICO
,PROFELSOR
,PROFESOR
,MECANICO
,MEDICO PEDIATRA
,CIRUJANO DENTISTA
,ABOGADO
,AGRICULTOR
,LIC. EN ENFERMERIA
,LIC. EN EDUCACION
,EMPLEDA
,ING. CIVIL
,COMUNICOLOGA
,JARDINERO
,COCINERO
,EJECUTIVO
,SUPERVISOR
,ING.CIVIL
,ODONTOLOGA
,LIC. RELACIONES INTERNACIONALES
,SECRETARIA
,CHEF
,QUIMICO
,LICENCIADO
,ING. INDUSTRIAL
,OBRERO
,ING. QUIMICO
,VIGILANCIA
,CONTADOR
,AUDITOR
,ING. AGRONOMO
,ENFERMERO
,GERENTE
,LIC. INFORMATICA
,MUSICO
,SERVIDOR PUBLICO
,CAJERO(A)
,LIC.MERCADOTEC.INTERN.
,DISENADOR
,ING. SISTEMAS
,MILITAR
,ABOGADA
,CAJERA
,
,LIC.ADMON 
,MERCADOLOGO
,ASISTENTE
,LIC. DISEÑO GRAFICO
,ARQUITECTO
,ASISTENTE BILINGUE
,ING. EN COMPUTACION
,ELECTRICISTA
,HERRERO
,ESTIDIANTE
,MEDICO ORTODONCISTA
,QUIMICO FARMACOB.
,MEDICO VETERINARIO Z
,NUTRIOLOGO
,ASESOR
,AGENTE DE SEGURIDAD
,LIC. CONTADOR PUBLICO
,AUXILIAR CONTABLE
,PILOTO AVIADOR
,TECNICO ELECTRICISTA
,GESTOR
,TECNICO EN MANTENIMIENTO
,PUBLICISTA
,ING. ELECTRICISTA
,LIC. EN ADMON.
,CAPTURISTA DE DATOS
,ALMACENISTA
,INTENDENCIA
,DIETISTA
,DISEÑO GRAFICO
,RECEPCIONI
,RADIOLOGO
,LIC. EN TURISMO
,POLICIA
,LIC. COMERCIO INTERNACIONAL
,REPORTERO
,LIC. TURISMO
,LIC. PSICOLOGIA
,PINTOR
,AUX. ADMINISTRATIVO
,LIC. EN PSICOLOGIA
,EMPELADO
,INVESTIGADOR
,LIC.TRABAJO SOCIAL
,LIC. PEDAGOGIA 
,TECNICO DENTAL
,ING. MECANICO
,LIC. FINANZAS INTERNACIONALES
,PROFERSOR
,AUXILIAR ADMIINISTRATIVO
,MEDICO GINECOBSTETRA
,PARRILLERO
,CONTADOR PRIVADO
,TECNICO INFORMATICA
,GANADERO
,"ING,. CIVIL"
,CAMPESINO
,LIC CIENCIAS DE LA COMUNICACION
,NADA
,LIC. MERCADOTECNIA
,EJECUTIVA
,ECONOMISTA
,ANALISTA DE SISTEMAS
,CONSERJE
,AMA DE CASA
,PERIODISTA
,PEDAGOGO
,BIOLOGA
,EMPELADA
,FONTANERO
,JEFE DEPTO
,COSTURERA
,ING.QUIMICO
,ING.MECANICO
,ING. AGRICOLA
,LIC. EN GASTRONOMIA
,LIC. DISEÑO INDUSTRIAL
,ESCOLTA
,ENFEMERA
,NUTRIOLOGA
,TRABAJO SOCIAL
,EJE.CUENTA
,COCINERA
,MANTENIMIENTO
,ADMINSITRADOR
,JEFE OFICINA
,INSTRUCTOR
,"LIC. ADMON,"
,LIC. EN DERECHO
,OPERADOR
,DIRECCION
,LIC.EN DERECHO
,ING INDUSTRIAL Y DE SISTEMAS
,VIGILANTE
,LICENCIADA
,PSICOLOGA
,MENSAJER0
,BIOLOGO
,LIC. NUTRICIÓN
,GUARDIA
,LIC.DISEÑO INDUCTRIAL
,LIC. DISEÑO DE INTEIORES
,CONTADORA
,LIC. CS. DE LA COMUNICACION
,ESTUDIANTE 
,MECANICA ELECTRICA
,RECEPCIONISTA
,OFTALMOLOGO
,VENTAS
,ADMINISTRACION
,ING.EN SISTEMAS
,COMERCIALIZACION
,ADMINISTACION DE NEGOCIOS
,CAMAROGRAFO
,DOCENTE
,TECNICO RADIOLOGO
,MEDICO GINECOLOGO
,INGENIERO CIVIL
,Q.F.B.
,MEDICO UROLOGO
,EMPEADO
,EMPRESARIA
,PEDIATRA
,INGENIERO 
,MEDICO INTERNISTA
,MAESTRA  
,CAMILLERO
,CONTADOR 
,LIC. ADMINISTRACION
,ESTILISTA
,PARAMEDICO
,QUIMICO ANALISTA
,MEDICO ESP.EN PSIQUIATRIA
,ADMINISTRATIVO
,TEC. RADIOLOGO
,CIRUJANO DENTISTA 
,LIC. NEGOCIOS INTERNACIONALES
,MEDICO ODONTOLOGO
,GEOLOGO
,GERENTE 
,COMECIANTE
,QFB
,MAESTRO
,DENTISTA
,RECTOR
,AUXILIAR
,EMFERMERO
,EMFERMERA
,COMERCIO
,LIC SISTEMAS COMPUTACIONALES 
,LIC. EN FINANZAS
,CARGADOR
,TRABAJADOR
,SUPERVISORA
,COMUNICOLOGO
,ADMINISTRADORA 
,DOCTOR
,VENDEDORA
,DIRECTORA
,ANESTESIOLOGO
,INGEN TECNOLOGIAS DE LA INFORMACION
,AGENTE DE VENTAS
,LIC. DERECHO
,CONTADO PUBLICO
,DOCTORA
,AGRONOMO INDUSTRIAL
,JEFE  
,EDITOR
,ING. COM.Y ELECTRONICA
,TRADUCTOR
,PROFESIONISTA
,AUXILAR DE SERVICIOS
,FISIOTERAPEUTA
,ECONOMIA
,VETERINARIA
,ODONTOLOGO
,NEGOCIOS  INTERNACIONALES
,EMPLEADO 
,EMPLEADA 
,ADMINISTRACIO DE DESARROLLOS TURISTICOS
,MERCADOLOGA
,AGENTE DE SEGROS
,ENCARGADO
,JEFE
,ING. QUIMICA
,ING BIOQUIMICO
,QUMICO
,ARQUITECTA
,ING. BIOQUIMICO
,ESTUDANTE
,MAESTRA 
,HJOGAR
,INGENIERA
,LIC ADMINISTRACION
,PSICOLOGO 
,SEGURIDAD
,LOGISTICA
,COMPRAS
,NUTRICION 
,EMPLADO
,MEDICO ESPECIALISTA
,MEDICO GENERAL
,LIC.INFORMATICA Y ESTADISTICA
,PLOMERO
,JUBILADA
,PROFESORA
,INGENIERO EN SISTEMAS COMPUTACIONALES
,PROFESORA 
,LAMINERO
,ASESORA
,PRODUCTOR
,RECURSOS HUMANOS
,TAXISTA
,TECNICO EN INFORMATICA
,LIC. ECONOMIA
,LIC. EN ADMINISTRACION 
,MEDICO GENETISTA
,REPOSTERO
,DERECHO
,EMPRENDEDORA 
,ASESOR 
,ADMINISTRADOR 
,DOCENTE 
,GINECOLOGA
,OBRERA
,ING. EN SOFTWARE
,GINECOLOGO
,TRABAJADORA SOCIAL
,COCINA
,ING. ELECTRONICO
,QUIMICA FARMACEUTICA BIOLOGA
,PENSIONADA
,MAESTRA DE INGLES
,MAESTRA
,LIC. EN NUTRICION
,QUIMICO FARMACEUTICO-BIOLOGO
,NOTARIO
,ADMINISTRACION FINANCIERA
,LIC. EDUCACION
,L.A.E.
,SOLDADOR
,LIC. TRABAJO SOCIAL
,NOTARIO PUBLICO
,LIC. EN EDUCACION PREESCOLAR
,CATEDRATICO
,PREFECTO
,ARTESANO
,TECNICO EN ELECTRONICA
,ING INDUSTRIAL 
,VENTAS 
,TERAPEUTA
,REPARTIDOR
,DISEÑO DE INTERIORES
,ORTODONCISTA
,DOCENCIA
,DIBUJANTE
,MECANICO AUTOMOTRIZ
,LIC. EN PSICOLOGIA 
,SECETARIA ADMVA
,BACHILLERATO
,COMERCIANTE 
,DISEÑADORA DE INTERIORES
,OBRERO 
,MEDICO 
,DOCTOR 
,ENFERMERA  
,ADMINISTRACION DE EMPRESAS
,ABOGADO 
,PROFESOR 
,NEGOCIO PROPIO 
,JUBILADO 
,ASISTENTE 
,EMPRESARIO  
,EMPRENDEDOR 
,CARDIOLOGO
,COMERCIENTE 
,PROPIETARIO
,CONSTRUCTOR
,HOGAR 
,LAMINERO 
,BAILARIN PROFESIONAL
,ABOGADA 
,QUIMICO 
,DISEÑADOR GRAFICO
,INGENIRO
,MEDICO FAMILIAR
,ING. PETROLERO
,PEDAGOGA 
,EMPELADO 
,MENSAJERO
,ING. EN SISTEMAS
,LIC. EN NEGOCIOS  INTERNACIONALES
,INEGENIERO 
,COMUNICACION 
,MECANICA
,RETIRADA
,AUX. CONTABLE
,PANADERO
,ALBAÑIL 
,INGENIERO AGRONOMO 
,PROFESOR INVESTIGADOR
,AGRONOMIA
,MESERA
,GANADERO 
,AGENTE 
,AYUDANTE GENERAL
,EMPLEADO DE GOBIERNO
,DIRECTOR 
,VICERRECTOR
,MAESTRO 
,DISEÑADORA 
,QUIMICA
,OPERADOR 
,TURISMO
,LIC. EN EDUCACION ESPECIAL
,AUDITOR 
,MEDICO FORENSE
,LIC. GASTRONOMIA
,INGENIERA 
,ALUMINIERO
,DEMOSTRADORA
,TOPOGRAFO
,ADMINISTRACION 
,LIC. RELACIONES COMERCIALES
,VELADOR
,BIBLIOTECARIO
,JUBILADA 
,ING. AMBIENTAL
,PRENSISTA
,AFANADORA 
,GESTOR 
,PUERICULTURA
,LIC. CIENCIAS DE LA COMUNICACION
,SOLDADO
,LIC. ENFERMERIA
