nomina,experiencia,disciplina,empatia,liderazgo,seguridad,habilidad_tecnologica,habilidad_pedagogica,vocacion,relaciones_inter,curiosidad,normal_D,normal_I,normal_S,normal_C,motivacion_D,motivacion_I,motivacion_S,motivacion_C,presion_D,presion_I,presion_S,presion_C,Decision
800497,5,2,5,5,3,4,4,5,4,3,3,47,87,55,49,18,27,24,54,9,93,68,No
800498,2,3,2,3,2,5,3,1,2,4,76,89,33,93,66,81,4,18,40,60,48,21,Yes
800499,0,1,5,4,4,2,4,3,3,2,12,45,72,98,27,44,5,44,25,35,8,83,No
800500,4,2,5,1,3,2,1,4,2,1,16,15,39,45,30,79,96,46,93,93,49,70,Yes
800501,2,2,3,5,2,3,4,1,4,1,49,76,59,58,87,19,93,78,95,44,67,22,No
800502,4,5,5,3,4,5,4,3,2,2,54,91,98,1,98,37,17,67,65,72,47,1,No
800503,1,5,5,2,5,2,2,1,2,1,14,20,16,70,81,80,81,35,40,2,96,87,No
800504,0,2,4,3,5,3,1,4,2,2,6,72,68,30,60,68,78,76,57,2,49,14,Yes
800505,3,3,3,3,1,2,1,3,5,2,55,78,32,30,98,46,57,55,88,10,5,84,No
800506,0,2,1,3,1,1,1,2,2,1,18,61,79,83,19,7,1,96,21,84,10,84,Yes
800507,0,2,2,1,3,2,1,5,1,2,15,55,86,67,25,97,75,13,96,44,87,85,No
800508,1,5,2,4,4,4,3,4,3,5,100,9,28,37,99,95,57,95,40,80,1,15,No
800509,3,3,5,5,4,3,2,4,1,5,70,91,6,81,24,35,76,19,91,57,5,8,No
800510,1,1,3,2,2,3,5,2,1,5,55,30,89,50,36,25,76,3,95,8,25,79,No
800511,0,3,5,4,4,1,3,4,3,1,41,30,41,18,65,21,58,28,78,26,91,64,No
800512,5,4,4,2,3,4,4,1,2,5,90,64,13,91,41,47,29,79,77,66,88,67,No
800513,3,5,5,5,5,3,3,2,5,1,28,3,21,26,94,87,92,62,30,67,1,77,No
800514,4,1,4,4,4,3,2,3,5,1,37,97,14,60,97,99,90,61,59,16,34,73,Yes
800515,3,5,2,5,5,5,3,2,3,2,82,39,32,97,81,14,27,34,85,87,39,36,No
800516,0,2,4,2,1,5,5,2,5,4,35,10,8,69,8,64,47,61,97,11,89,64,Yes
800517,5,5,4,3,4,4,3,4,2,3,51,40,100,99,25,7,33,92,61,95,99,78,Yes
800518,5,5,3,5,4,3,2,1,3,5,90,16,9,75,62,40,54,15,7,20,57,89,No
800519,4,4,1,2,4,5,2,5,3,2,6,96,60,69,33,23,36,86,80,81,49,6,No
800520,2,1,2,1,3,5,2,1,5,1,4,11,46,91,45,13,100,47,83,57,81,63,Yes
800521,0,1,5,2,4,5,1,2,1,5,30,72,90,7,63,95,6,75,46,57,47,30,Yes
800522,3,4,5,5,2,1,2,1,2,2,34,1,99,42,37,44,82,17,77,75,75,68,Yes
800523,2,1,3,2,5,3,4,1,5,3,11,73,38,34,10,38,49,59,2,90,45,30,No
800524,1,4,5,2,2,5,1,2,1,2,35,36,35,78,3,73,98,45,84,85,6,18,Yes
800525,3,3,2,1,5,4,3,3,4,2,85,78,14,85,39,20,38,95,65,24,11,59,No
800526,0,3,5,1,2,5,4,4,2,2,53,35,42,81,59,30,65,20,51,47,95,59,No
800527,4,3,1,4,5,4,3,2,1,2,41,77,39,66,4,45,25,27,74,16,39,9,No
800528,2,2,5,4,4,4,4,3,4,5,76,66,56,17,1,71,71,6,62,58,1,14,No
800529,0,5,3,2,3,4,3,5,4,5,73,29,71,14,30,12,56,88,83,78,86,50,Yes
800530,3,2,3,2,3,3,2,3,3,2,90,52,21,66,80,36,54,23,36,9,59,32,No
800531,4,1,1,3,5,5,2,2,2,5,42,81,59,51,58,69,50,44,3,63,69,51,No
800532,3,3,5,4,2,3,5,4,3,2,32,5,96,57,46,51,3,86,6,46,27,100,Yes
800533,1,5,2,5,2,3,4,2,1,5,69,25,45,17,24,54,38,13,54,28,94,81,Yes
800534,4,5,3,4,3,5,5,3,3,5,77,44,41,11,76,79,87,15,12,74,1,98,No
800535,3,3,4,2,4,4,3,5,2,5,67,74,68,30,33,67,52,36,70,70,41,38,Yes
800536,4,4,3,3,5,4,2,1,3,1,81,22,95,35,9,97,90,4,37,55,79,83,Yes
800537,3,4,4,5,2,4,1,2,4,5,10,34,52,81,85,21,96,61,19,47,80,4,Yes
800538,4,4,2,5,4,1,4,5,5,3,26,59,66,50,47,26,47,11,24,56,69,84,No
800539,2,2,1,5,4,4,2,4,2,4,49,43,45,36,89,90,63,66,85,92,53,72,No
800540,5,3,4,4,4,2,4,4,3,5,76,88,43,87,96,28,84,96,74,17,50,39,Yes
800541,2,5,5,2,1,4,1,4,4,2,71,16,49,74,41,12,60,78,16,93,57,10,Yes
800542,2,4,4,3,3,1,2,3,3,1,56,35,71,53,36,44,72,87,16,3,63,42,Yes
800543,3,2,3,4,5,5,5,2,1,5,17,7,55,7,29,36,81,66,60,53,61,38,No
800544,2,5,5,3,1,1,1,4,3,5,56,1,4,13,88,5,58,28,53,69,70,85,Yes
800545,5,1,4,5,4,5,5,2,4,3,6,44,66,26,63,16,73,10,44,19,25,70,No
800546,2,3,5,3,3,2,3,4,1,1,61,47,82,33,60,42,16,49,19,5,62,3,No
800547,5,3,3,3,3,1,5,5,3,4,18,56,78,16,33,11,16,73,13,30,60,87,Yes
800548,2,4,5,5,1,2,4,3,3,1,23,90,46,82,59,91,64,70,21,12,91,47,No
800549,3,3,4,2,1,1,4,4,2,4,52,45,3,83,32,85,4,31,23,3,53,93,Yes
800550,0,5,3,3,3,4,3,1,5,1,99,93,42,53,79,56,25,3,11,20,22,79,Yes
800551,3,1,5,1,3,4,1,3,1,1,9,74,45,68,53,32,48,69,41,67,67,68,Yes
800552,0,3,3,2,3,2,3,2,1,4,24,26,75,96,40,12,36,18,30,55,35,10,Yes
800553,1,4,4,2,1,3,4,1,5,4,22,21,57,30,88,32,5,70,54,30,94,17,No
800554,2,1,1,4,5,4,1,5,2,1,56,3,8,74,53,65,29,91,37,74,97,63,No
800555,0,3,5,1,5,3,1,5,3,4,45,28,51,41,89,58,13,40,5,26,98,37,No
800556,2,3,2,1,5,5,4,2,5,4,50,13,13,11,95,87,39,33,17,65,63,23,Yes
800557,3,4,4,5,4,5,4,2,5,4,85,59,29,67,69,21,5,83,19,22,32,94,No
800558,5,2,3,1,2,1,3,2,4,5,45,49,7,22,42,12,53,52,45,67,31,50,Yes
800559,3,3,4,2,1,2,2,4,2,3,35,37,62,31,9,76,72,16,22,79,52,72,No
800560,4,4,3,1,1,5,2,3,5,3,5,63,2,17,54,9,29,78,10,83,85,90,No
800561,3,1,2,2,4,3,4,4,3,1,31,56,37,48,89,73,30,10,16,10,67,71,Yes
800562,1,5,3,1,2,2,4,1,2,2,1,2,100,26,54,45,53,54,43,14,71,84,No
800563,3,3,2,5,3,4,1,4,5,3,24,52,17,74,64,52,66,86,66,47,14,9,No
800564,1,2,5,5,5,3,2,5,5,1,97,97,42,17,16,81,66,67,75,54,29,13,Yes
800565,3,4,2,1,2,1,2,3,4,5,42,43,54,24,99,85,94,82,55,35,3,80,No
800566,4,4,5,1,3,3,1,1,1,1,20,87,25,79,41,56,96,52,66,75,8,23,Yes
800567,0,3,5,3,3,2,1,4,1,4,33,39,30,49,96,21,27,23,31,99,91,4,Yes
800568,4,3,1,5,3,1,1,4,1,4,75,52,53,21,28,50,49,55,43,2,75,73,Yes
800569,2,5,1,4,4,1,2,4,5,4,87,11,27,86,7,17,70,55,51,92,76,68,Yes
800570,3,1,1,1,1,1,4,4,4,3,76,51,61,70,77,20,88,57,59,39,49,41,Yes
800571,1,2,2,3,4,2,1,2,3,1,81,10,72,85,37,42,18,100,93,64,1,38,Yes
800572,3,2,3,5,1,5,5,3,5,1,70,80,95,74,80,45,5,42,66,98,99,3,No
800573,5,4,4,1,5,1,3,2,3,5,94,79,3,88,27,78,90,26,83,37,9,12,Yes
800574,3,2,2,3,2,1,2,2,1,3,69,97,25,47,82,82,61,99,77,60,99,30,No
800575,1,3,3,3,4,2,3,3,2,2,94,71,75,5,3,42,47,68,97,1,75,9,No
800576,1,1,5,2,4,1,4,3,2,3,41,38,22,11,28,45,62,63,39,64,10,72,No
800577,1,5,5,3,5,1,3,2,2,5,53,64,51,30,56,56,2,76,78,1,44,34,No
800578,3,4,2,5,4,5,5,2,1,5,5,22,81,97,47,13,39,44,24,28,6,38,Yes
800579,3,1,4,3,4,3,5,2,3,3,69,50,76,66,74,21,42,55,94,60,85,27,Yes
800580,1,5,3,5,1,4,5,2,1,2,42,20,61,46,72,94,99,53,82,32,92,24,No
800581,0,1,3,4,5,3,5,5,1,3,90,1,27,38,36,68,7,43,99,67,29,90,No
800582,4,5,3,2,2,2,3,2,3,5,16,18,72,94,90,43,27,26,14,89,95,16,Yes
800583,1,4,3,4,5,1,1,1,4,5,64,91,68,84,52,47,70,14,39,3,69,6,No
800584,1,2,2,5,4,3,2,5,4,4,62,76,45,88,20,22,23,79,88,22,79,36,Yes
800585,2,2,2,3,2,4,1,3,5,5,7,76,76,17,93,34,66,64,33,15,73,60,Yes
800586,3,2,3,4,4,4,5,5,1,1,45,38,43,79,44,28,55,32,17,39,62,48,No
800587,4,2,1,5,3,2,2,2,3,5,71,37,32,45,33,13,13,25,17,55,64,64,No
800588,2,5,5,4,3,1,4,5,3,2,26,44,26,61,77,14,2,29,98,7,53,34,No
800589,3,1,2,3,4,2,3,1,2,1,93,42,54,4,57,45,62,30,73,85,30,32,Yes
800590,0,1,3,2,1,4,5,5,3,3,84,49,30,93,12,98,98,15,73,97,10,85,No
800591,5,2,5,2,2,3,3,2,5,1,27,64,43,65,10,34,85,40,63,14,65,20,No
800592,2,3,1,1,4,5,2,4,4,3,45,4,31,32,69,75,7,96,4,24,35,63,No
800593,3,1,2,4,4,2,4,5,3,1,67,39,34,4,97,94,10,88,67,43,52,100,Yes
800594,1,4,2,5,1,4,3,4,3,3,42,94,92,89,90,51,94,47,43,45,18,85,Yes
800595,4,4,4,4,3,2,1,4,5,3,58,27,63,26,38,59,12,40,53,67,86,21,Yes
800596,1,3,5,5,5,2,2,5,1,5,76,35,80,40,32,47,20,99,58,38,51,90,No
800597,4,1,5,3,1,3,1,3,4,3,37,16,25,76,93,98,66,16,6,62,30,62,No
800598,3,4,2,5,1,3,1,1,1,1,42,61,70,17,5,14,52,81,28,41,68,68,No
800599,0,2,5,4,5,1,4,4,1,4,86,36,7,2,81,95,1,17,77,51,85,8,Yes
800600,2,2,1,5,2,4,2,2,1,1,96,89,21,7,2,21,69,34,76,51,98,43,No
800601,0,1,4,5,3,3,3,5,2,4,64,37,53,69,63,8,67,90,84,88,87,46,No
800602,5,4,2,5,1,4,4,3,5,4,59,88,65,35,43,39,13,7,47,17,94,47,Yes
800603,1,3,2,1,1,5,2,1,4,1,38,88,25,91,83,59,53,58,7,12,92,95,No
800604,3,5,1,3,5,3,4,5,3,4,74,26,92,48,22,81,73,47,29,65,23,67,No
800605,3,3,1,4,1,4,3,3,3,2,19,86,50,16,29,77,84,23,43,81,83,59,Yes
800606,3,4,4,3,1,4,2,4,5,1,82,45,34,9,22,22,96,17,90,80,22,47,No
800607,2,2,5,3,4,4,2,3,3,5,82,20,89,4,70,37,26,12,33,32,33,14,No
800608,4,3,2,3,1,2,3,5,4,1,81,20,47,73,69,64,64,88,83,14,26,35,No
800609,2,5,5,1,3,4,4,3,5,2,3,28,72,16,85,3,66,10,65,34,40,74,No
800610,0,5,3,3,4,5,3,2,3,2,82,76,16,87,33,65,55,70,45,48,27,82,No
800611,4,5,2,3,5,1,4,3,1,3,37,49,25,22,88,5,72,34,37,50,24,77,Yes
800612,0,2,4,4,4,1,3,3,4,1,73,40,74,77,57,38,97,57,10,17,41,50,Yes
800613,3,5,4,1,5,2,4,5,2,3,15,86,38,95,67,19,82,15,28,2,55,97,Yes
800614,4,3,1,3,5,3,1,1,2,4,33,90,1,33,43,66,53,60,92,58,40,76,No
800615,5,3,2,1,3,5,1,4,2,4,52,48,5,10,61,80,69,70,5,85,48,37,No
800616,5,1,2,4,5,2,5,4,5,2,24,87,52,77,85,28,19,64,95,50,20,2,Yes
800617,0,1,5,1,3,3,1,4,3,1,73,16,28,95,19,3,67,15,74,61,27,29,Yes
800618,3,5,2,4,1,5,2,5,2,1,45,33,69,9,70,23,88,42,5,45,93,15,Yes
800619,3,3,4,2,4,2,5,4,1,4,37,20,47,74,27,97,22,27,19,3,64,92,Yes
800620,4,3,4,5,5,4,2,2,1,2,20,27,76,74,50,32,19,51,44,78,3,100,Yes
800621,2,2,5,2,1,1,3,1,2,5,87,63,66,2,22,23,76,93,19,99,94,77,Yes
800622,1,1,3,5,2,5,3,2,4,5,18,32,41,100,33,35,16,18,33,100,90,40,No
800623,4,2,3,1,3,3,4,4,4,4,63,16,1,55,52,32,54,64,34,57,13,13,Yes
800624,2,1,5,3,3,4,3,2,2,3,58,1,88,52,77,90,28,50,29,62,75,11,No
800625,2,5,5,3,4,1,2,1,5,2,65,65,65,62,29,28,43,8,82,12,15,54,No
800626,2,1,2,2,1,4,2,3,2,5,47,49,77,21,21,40,3,80,45,71,9,87,Yes
800627,2,4,4,1,3,1,1,5,1,4,78,97,72,92,9,78,99,86,19,22,1,37,Yes
800628,1,5,2,1,4,4,5,1,1,4,81,86,79,27,82,77,93,33,69,17,13,64,Yes
800629,1,3,3,2,2,1,1,5,1,5,16,34,79,65,32,25,79,91,33,75,32,2,Yes
800630,3,3,1,4,4,2,3,2,4,2,77,83,77,91,51,100,8,100,22,43,8,69,Yes
800631,1,4,4,1,3,2,4,2,3,2,64,38,6,42,84,83,3,90,39,11,98,11,Yes
800632,5,5,5,4,4,3,3,2,3,3,56,49,4,1,89,50,81,56,92,38,20,29,No
800633,2,2,3,5,1,2,3,1,1,2,13,76,89,69,21,38,99,4,22,2,34,65,Yes
800634,5,1,2,4,1,5,3,2,5,2,67,68,41,55,7,99,66,30,29,84,98,4,Yes
800635,3,2,1,5,3,2,1,3,2,2,18,85,29,4,49,10,85,38,6,71,94,14,No
800636,0,1,4,5,1,2,5,5,3,5,3,73,42,36,10,68,31,70,100,100,64,45,No
800637,3,3,1,4,4,5,3,1,1,1,45,76,56,16,2,75,92,35,81,29,13,96,No
800638,2,4,5,1,4,4,4,4,5,2,94,95,89,73,55,58,15,1,15,17,83,51,Yes
800639,0,2,3,3,4,2,2,5,3,2,25,22,69,59,22,50,88,100,79,16,99,76,Yes
800640,2,4,1,2,4,1,1,2,2,5,75,25,11,36,11,97,5,25,59,59,95,50,Yes
800641,0,5,3,4,5,4,2,3,5,2,86,72,26,90,45,29,55,53,93,57,85,82,Yes
800642,3,5,2,1,4,5,1,1,1,4,41,83,65,67,86,9,93,3,61,66,13,65,No
800643,3,5,2,5,2,5,5,2,3,3,49,80,6,38,68,36,38,3,84,28,92,83,Yes
800644,0,3,1,2,4,4,2,5,5,2,2,6,17,81,15,38,80,21,87,100,47,40,Yes
800645,0,4,1,3,2,5,3,1,5,5,85,41,91,96,8,43,97,79,88,76,63,100,Yes
800646,5,2,5,4,3,1,3,1,1,2,40,15,82,61,92,8,32,33,36,20,7,69,Yes
800647,4,5,3,3,3,5,2,2,3,4,29,66,19,96,10,71,84,26,96,51,65,14,No
800648,1,4,1,3,5,2,4,2,1,5,26,60,13,45,47,71,33,51,26,60,80,12,No
800649,3,3,3,1,4,1,1,3,4,5,69,80,35,4,6,100,100,11,3,48,50,56,No
800650,4,3,5,4,5,2,3,2,2,3,49,41,91,56,14,27,58,70,1,81,96,6,Yes
800651,5,4,3,5,3,5,3,4,1,2,31,73,31,62,90,1,62,34,59,86,89,50,Yes
800652,4,5,4,1,4,2,2,3,4,4,57,81,12,10,15,14,52,22,40,27,65,36,No
800653,1,4,5,2,4,3,4,3,4,1,90,15,3,27,81,88,11,49,37,26,67,70,No
800654,5,4,5,2,5,2,4,4,1,4,70,20,49,84,91,87,4,93,42,62,10,95,No
800655,2,2,3,2,1,4,4,2,4,2,48,76,19,48,31,75,18,48,49,65,55,15,No
800656,5,5,3,5,1,3,4,3,5,5,19,22,6,3,40,92,60,61,28,15,72,59,Yes
800657,5,3,5,1,4,3,2,2,1,3,87,56,77,90,34,22,91,59,73,69,11,30,Yes
800658,1,2,2,4,2,3,4,4,2,4,14,55,60,97,35,38,26,29,36,81,47,14,No
800659,1,5,4,5,2,1,3,1,2,5,11,51,38,21,55,93,76,86,63,39,98,18,No
800660,1,1,4,1,2,5,1,5,5,5,49,54,4,64,2,38,33,51,88,99,21,78,Yes
800661,2,2,3,3,5,2,2,1,2,3,1,9,6,72,5,7,66,62,39,76,27,43,Yes
800662,0,3,3,4,3,4,5,5,2,2,99,66,26,15,8,64,19,13,90,7,49,41,Yes
800663,1,4,1,3,4,2,1,2,4,1,32,40,2,99,6,85,11,88,97,77,72,67,No
800664,4,4,2,4,5,1,1,1,1,4,18,8,5,12,45,55,10,70,53,13,3,63,Yes
800665,2,5,1,5,3,4,1,2,4,5,7,64,33,80,94,54,5,84,70,15,68,51,No
800666,2,2,2,1,4,3,4,5,5,3,57,86,83,70,15,72,46,35,70,66,64,73,No
800667,5,4,3,4,2,4,1,1,1,3,86,21,9,23,29,32,21,2,90,22,34,32,No
800668,4,4,2,2,4,2,4,3,4,2,94,31,81,89,46,17,40,34,13,4,51,15,No
800669,4,1,4,1,3,5,4,3,1,4,49,39,90,86,86,10,54,29,7,93,64,47,Yes
800670,3,1,5,2,1,2,4,5,5,1,48,14,72,3,53,53,34,36,34,26,15,22,Yes
800671,5,2,5,1,1,3,4,4,4,5,11,73,47,20,41,16,11,55,74,52,34,57,No
800672,1,3,4,3,4,4,2,5,2,3,17,6,79,88,16,60,12,97,35,85,87,8,Yes
800673,0,2,3,2,3,5,3,5,5,1,17,87,46,14,31,74,94,44,40,18,18,70,Yes
800674,1,1,5,2,1,5,5,5,5,5,74,26,17,74,63,25,42,36,54,49,27,2,Yes
800675,2,1,1,1,1,4,2,5,2,4,78,56,30,45,9,50,16,3,50,30,31,7,Yes
800676,3,3,2,3,3,4,5,1,5,5,90,89,97,52,3,8,29,82,31,1,21,23,No
800677,2,3,3,1,3,4,4,4,4,2,70,93,100,72,66,50,63,40,84,91,62,23,Yes
800678,1,4,5,3,1,2,2,3,5,5,92,32,11,27,13,13,73,80,17,51,28,66,Yes
800679,2,5,4,2,2,4,4,4,1,4,50,8,1,53,11,96,100,3,58,88,81,83,No
800680,4,1,2,5,1,4,4,4,2,2,66,95,35,87,23,28,98,91,65,51,51,21,Yes
800681,4,2,1,2,5,5,3,4,5,1,80,35,64,16,18,60,10,84,99,56,100,50,No
800682,4,1,2,2,4,1,3,3,5,2,46,5,75,100,86,74,15,43,8,56,23,38,Yes
800683,5,2,2,2,1,4,1,3,3,2,96,89,42,73,96,73,62,16,1,34,90,81,No
800684,1,3,4,2,4,2,1,1,2,3,31,48,25,82,51,68,11,77,56,72,50,34,No
800685,1,3,3,4,4,5,3,3,1,2,89,23,54,82,73,3,54,100,14,100,64,33,Yes
800686,1,3,3,1,3,4,2,2,2,3,6,79,85,51,39,99,16,70,25,49,65,35,Yes
800687,0,5,1,2,5,5,1,4,3,2,37,9,11,82,53,97,47,48,81,31,24,6,No
800688,1,3,5,3,2,2,5,5,4,2,85,42,75,40,19,90,77,59,96,45,14,52,Yes
800689,5,5,1,5,1,1,3,3,1,4,100,30,52,59,13,23,54,13,21,35,54,87,No
800690,2,3,5,3,1,2,3,3,3,4,91,72,17,80,83,84,52,100,10,81,54,41,Yes
800691,1,1,5,4,2,3,1,5,3,1,9,29,25,52,12,98,83,54,84,94,40,40,No
800692,5,2,4,1,3,1,2,4,4,2,57,43,85,19,45,27,19,81,23,51,65,12,No
800693,5,5,5,2,1,4,2,3,2,5,40,41,19,60,56,80,55,32,55,97,25,57,Yes
800694,5,1,4,2,2,2,5,4,5,1,61,79,97,61,90,41,90,55,25,61,73,51,Yes
800695,2,1,2,3,4,1,1,1,5,4,88,63,59,96,89,53,19,46,27,94,23,96,No
800696,5,3,5,1,5,3,3,3,1,5,47,30,85,86,91,33,76,59,85,67,69,75,Yes
800697,0,3,3,2,2,2,4,4,1,1,93,71,39,27,27,40,19,93,38,85,43,72,Yes
800698,4,1,2,1,2,3,3,3,3,2,75,71,84,7,85,78,84,100,89,33,28,81,Yes
800699,1,4,3,3,5,2,1,1,3,5,71,9,13,69,1,46,32,34,86,67,46,100,No
800700,3,3,2,1,1,4,4,5,2,4,38,1,8,41,74,88,45,73,82,85,42,54,No
800701,4,2,2,4,1,4,5,1,3,1,81,64,77,75,16,91,94,21,68,47,57,72,No
800702,0,1,3,2,2,2,5,4,4,1,7,12,68,21,18,15,17,38,41,57,100,70,No
800703,1,5,2,5,2,5,3,1,5,3,79,85,41,98,36,98,19,88,42,69,4,82,Yes
800704,4,4,5,2,4,3,5,1,1,5,91,37,18,76,23,96,77,30,90,17,41,66,No
800705,0,1,1,4,1,3,5,4,5,4,30,60,16,25,13,37,67,57,86,38,92,78,No
800706,4,5,1,3,1,2,4,2,1,2,55,77,76,13,67,92,32,99,80,59,65,99,Yes
800707,4,1,3,1,5,2,5,2,3,2,26,35,54,14,73,64,28,66,7,20,56,3,No
800708,4,2,2,2,3,2,5,2,3,2,32,54,54,41,26,24,19,47,3,23,50,62,Yes
800709,2,5,1,4,5,2,2,4,2,1,59,100,50,13,30,41,99,48,12,84,45,44,No
800710,1,4,3,4,3,1,3,2,4,3,6,27,58,55,36,79,2,32,82,86,85,80,No
800711,3,1,3,4,3,3,1,4,1,2,30,5,6,64,84,83,43,25,24,27,66,32,No
800712,1,2,3,1,1,3,5,2,4,4,40,15,11,24,98,47,22,58,79,1,46,45,No
800713,2,3,1,4,3,3,5,5,4,5,28,20,100,40,41,45,4,4,81,79,36,8,No
800714,0,5,5,1,2,4,1,1,5,2,87,42,46,88,39,54,60,65,37,34,93,54,No
800715,3,2,4,3,2,2,5,5,4,2,12,8,77,82,62,25,13,96,16,12,55,9,No
800716,5,5,3,5,3,3,4,1,2,4,19,92,67,13,28,52,38,63,46,12,69,34,Yes
800717,1,2,3,1,1,5,1,4,3,3,19,52,72,89,31,25,74,74,34,11,52,29,Yes
800718,1,3,5,5,5,5,3,3,1,2,40,99,10,23,53,63,91,38,32,78,50,51,Yes
800719,4,5,1,2,5,3,5,4,5,1,38,9,58,23,57,25,71,58,31,20,70,74,No
800720,4,1,2,4,1,5,4,1,4,5,67,4,88,6,91,27,87,30,58,68,9,27,No
800721,3,1,1,3,3,3,5,1,3,5,52,32,58,72,85,40,19,45,44,21,25,41,Yes
800722,1,4,2,4,3,3,2,3,5,1,92,18,82,51,82,46,81,55,26,34,81,79,No
800723,2,1,4,5,3,1,1,5,5,1,1,59,95,20,14,35,91,39,74,87,43,4,No
800724,3,3,4,1,5,5,1,1,1,3,8,43,50,54,8,17,19,67,62,58,22,18,Yes
800725,2,2,1,3,3,3,4,5,4,1,35,80,38,53,46,75,89,32,74,73,25,76,Yes
800726,0,5,1,3,5,4,3,1,3,3,93,51,83,37,73,70,61,46,31,29,11,76,No
800727,5,5,4,1,3,2,3,1,1,1,31,43,8,18,24,95,18,98,28,84,52,13,No
800728,1,4,2,3,2,2,4,2,4,3,71,12,1,24,33,67,96,16,5,71,69,88,Yes
800729,3,2,5,4,2,5,4,5,5,1,82,39,88,72,87,99,74,69,63,47,85,80,No
800730,3,1,4,2,3,5,2,3,1,3,86,34,32,6,19,12,46,5,82,83,78,38,No
800731,2,4,3,4,5,3,1,1,5,4,100,26,80,14,100,18,35,37,91,72,26,96,Yes
800732,3,2,1,1,2,3,3,5,4,5,60,50,68,79,80,76,11,56,46,13,16,66,Yes
800733,1,5,3,3,1,1,4,2,1,5,85,69,85,65,55,29,81,58,79,44,22,52,No
800734,0,1,3,5,4,2,2,2,1,5,77,71,48,80,84,22,19,9,19,65,31,76,No
800735,5,2,4,5,5,3,1,2,2,1,79,13,11,2,59,57,62,22,52,91,34,59,No
800736,2,3,1,4,2,1,5,1,4,3,12,30,57,44,14,61,79,82,96,57,50,54,Yes
800737,0,1,3,1,2,4,3,5,2,5,39,50,59,47,17,13,47,16,76,2,48,94,No
800738,4,4,4,4,4,4,3,2,1,3,18,23,53,73,41,89,22,82,10,36,27,58,Yes
800739,2,2,2,3,4,4,1,5,3,2,64,35,90,38,35,7,57,40,68,54,69,35,Yes
800740,0,3,1,4,3,5,1,5,5,4,98,26,90,60,88,100,45,53,44,12,33,4,Yes
800741,4,4,2,1,2,5,1,2,2,5,88,70,92,77,54,70,42,9,24,86,31,12,Yes
800742,5,2,3,5,5,1,4,3,5,2,51,68,26,79,61,93,95,21,16,63,80,68,Yes
800743,0,5,1,4,1,2,1,3,1,4,33,56,6,56,29,95,23,100,50,82,10,17,No
800744,4,3,2,2,1,3,3,1,5,4,99,48,10,80,69,32,2,12,20,15,40,39,No
800745,2,1,3,4,4,4,3,3,3,1,91,14,18,62,80,31,19,87,31,54,20,24,Yes
800746,2,3,1,4,3,2,5,2,2,2,44,2,88,65,95,80,41,52,82,46,35,73,Yes
800747,0,2,4,1,4,5,4,1,1,3,21,88,89,37,23,1,91,50,58,71,37,69,No
